,neighborhood,current_cases,cases_per_100k,ds,ds_3_days_ago,new_cases_last_3_days,lat,long
11809,Acton,0.0,0.0,2020-03-30,2020-03-27,,34.47,-118.1967
11810,Adams-Normandie,0.0,0.0,2020-03-30,2020-03-27,,34.0343,-118.2993
11811,Agoura Hills,9.0,42.52,2020-03-30,2020-03-27,,34.1364,-118.7745
11812,Agua Dulce,0.0,0.0,2020-03-30,2020-03-27,,,
11813,Alhambra,11.0,12.69,2020-03-30,2020-03-27,,34.0953,-118.12700000000001
11814,Alsace,0.0,0.0,2020-03-30,2020-03-27,,33.9786,-118.4156
11815,Altadena,10.0,23.55,2020-03-30,2020-03-27,,34.1902,-118.1313
11816,Anaverde,0.0,0.0,2020-03-30,2020-03-27,,,
11817,Angeles National Forest,0.0,0.0,2020-03-30,2020-03-27,,,
11818,Angelino Heights,0.0,0.0,2020-03-30,2020-03-27,,34.0703,-118.2548
11819,Arcadia,9.0,15.79,2020-03-30,2020-03-27,,34.1397,-118.0353
11820,Arleta,5.0,14.24,2020-03-30,2020-03-27,,34.2419,-118.4256
11821,Artesia,0.0,0.0,2020-03-30,2020-03-27,,33.8658,-118.0831
11822,Athens Village,0.0,0.0,2020-03-30,2020-03-27,,33.92,-118.2812
11823,Athens-Westmont,7.0,16.81,2020-03-30,2020-03-27,,33.9238,-118.3019
11824,Atwater Village,0.0,0.0,2020-03-30,2020-03-27,,34.1173,-118.2614
11825,Avalon,0.0,0.0,2020-03-30,2020-03-27,,,
11826,Avocado Heights,0.0,0.0,2020-03-30,2020-03-27,,34.0361,-117.9912
11827,Azusa,3.0,6.06,2020-03-30,2020-03-27,,34.1336,-117.9076
11828,Baldwin Hills,9.0,30.01,2020-03-30,2020-03-27,,34.0047,-118.3415
11829,Baldwin Park,0.0,0.0,2020-03-30,2020-03-27,,34.0853,-117.9609
11830,Bandini Islands,0.0,0.0,2020-03-30,2020-03-27,,,
11831,Bassett,0.0,0.0,2020-03-30,2020-03-27,,34.0758,-118.3678
11832,Bel Air,9.0,109.52,2020-03-30,2020-03-27,,34.0833,-118.4487
11833,Bell,11.0,30.06,2020-03-30,2020-03-27,,33.9761,-118.1851
11834,Bell Gardens,2.0,4.67,2020-03-30,2020-03-27,,33.9653,-118.1515
11835,Bellflower,17.0,22.35,2020-03-30,2020-03-27,,33.88221,-118.118
11836,Beverly Crest,19.0,153.29,2020-03-30,2020-03-27,,34.1024,-118.4163
11837,Beverly Hills,28.0,80.8,2020-03-30,2020-03-27,,34.0736,-118.4004
11838,Beverlywood,11.0,82.58,2020-03-30,2020-03-27,,34.0409,-118.3919
11839,Bouquet Canyon,0.0,0.0,2020-03-30,2020-03-27,,,
11840,Boyle Heights,11.0,12.61,2020-03-30,2020-03-27,,34.0339,-118.2054
11841,Bradbury,0.0,0.0,2020-03-30,2020-03-27,,,
11842,Brentwood,34.0,108.74,2020-03-30,2020-03-27,,34.0519,-118.4731
11843,Brookside,0.0,0.0,2020-03-30,2020-03-27,,,
11844,Burbank,21.0,20.06,2020-03-30,2020-03-27,,34.1808,-118.309
11845,Cadillac-Corning,0.0,0.0,2020-03-30,2020-03-27,,34.040282,-118.38025
11846,Calabasas,11.0,45.49,2020-03-30,2020-03-27,,34.1383,-118.6608
11847,Canoga Park,4.0,6.28,2020-03-30,2020-03-27,,34.2011,-118.5981
11848,Canyon Country,0.0,0.0,2020-03-30,2020-03-27,,34.4245,-118.4711
11849,Carson,35.0,37.34,2020-03-30,2020-03-27,,33.8374,-118.2559
11850,Carthay,15.0,111.79,2020-03-30,2020-03-27,,34.0573,-118.3679
11851,Castaic,3.0,10.59,2020-03-30,2020-03-27,,34.4889,-118.6229
11852,Central,6.0,15.34,2020-03-30,2020-03-27,,34.0833,-118.4487
11853,Century City,9.0,74.31,2020-03-30,2020-03-27,,34.0556,-118.4179
11854,Century Palms/Cove,8.0,23.62,2020-03-30,2020-03-27,,33.9461,-118.2732
11855,Cerritos,5.0,10.15,2020-03-30,2020-03-27,,33.8584,-118.0648
11856,Charter Oak,0.0,0.0,2020-03-30,2020-03-27,,,
11857,Chatsworth,10.0,27.75,2020-03-30,2020-03-27,,34.2506,-118.6148
11858,Cheviot Hills,5.0,53.97,2020-03-30,2020-03-27,,34.0458,-118.4079
11859,Chinatown,0.0,0.0,2020-03-30,2020-03-27,,34.0623,-118.2383
11860,Claremont,1.0,2.77,2020-03-30,2020-03-27,,34.1261,-117.7158
11861,Cloverdale/Cochran,0.0,0.0,2020-03-30,2020-03-27,,34.0626,-118.3465
11862,Commerce,0.0,0.0,2020-03-30,2020-03-27,,34.0006,-118.1598
11863,Compton,13.0,12.88,2020-03-30,2020-03-27,,33.8958,-118.2201
11864,Country Club Park,0.0,0.0,2020-03-30,2020-03-27,,34.0503,-118.3212
11865,Covina,8.0,16.28,2020-03-30,2020-03-27,,34.09,-117.8903
11866,Covina (Charter Oak),0.0,0.0,2020-03-30,2020-03-27,,34.0994,-117.8464
11867,Crenshaw District,0.0,0.0,2020-03-30,2020-03-27,,34.0158,-118.3453
11868,Crestview,13.0,113.58,2020-03-30,2020-03-27,,34.0458,-118.3816
11869,Cudahy,0.0,0.0,2020-03-30,2020-03-27,,33.9609,-118.1858
11870,Culver City,14.0,34.7,2020-03-30,2020-03-27,,34.0211,-118.3965
11871,Del Aire,0.0,0.0,2020-03-30,2020-03-27,,33.9161,-118.3695
11872,Del Rey,14.0,47.85,2020-03-30,2020-03-27,,33.9878,-118.4229
11873,Del Sur,0.0,0.0,2020-03-30,2020-03-27,,,
11874,Desert View Highlands,0.0,0.0,2020-03-30,2020-03-27,,,
11875,Diamond Bar,3.0,5.25,2020-03-30,2020-03-27,,34.0286,-117.8103
11876,Downey,25.0,21.97,2020-03-30,2020-03-27,,33.9451,-118.1281
11877,Downtown,11.0,45.36,2020-03-30,2020-03-27,,34.0422,-118.2488
11878,Duarte,0.0,0.0,2020-03-30,2020-03-27,,34.1607,-117.9504
11879,Eagle Rock,8.0,20.42,2020-03-30,2020-03-27,,34.1322,-118.2117
11880,East Covina,0.0,0.0,2020-03-30,2020-03-27,,,
11881,East Hollywood,10.0,33.57,2020-03-30,2020-03-27,,34.0948,-118.291
11882,East La Mirada,0.0,0.0,2020-03-30,2020-03-27,,,
11883,East Lancaster,0.0,0.0,2020-03-30,2020-03-27,,,
11884,East Los Angeles,11.0,8.66,2020-03-30,2020-03-27,,34.0316,-118.1724
11885,East Pasadena,0.0,0.0,2020-03-30,2020-03-27,,,
11886,East Rancho Dominguez,0.0,0.0,2020-03-30,2020-03-27,,33.898070000000004,-118.19535
11887,East Whittier,0.0,0.0,2020-03-30,2020-03-27,,,
11888,Echo Park,5.0,34.85,2020-03-30,2020-03-27,,34.0782,-118.2606
11889,El Camino Village,0.0,0.0,2020-03-30,2020-03-27,,33.8895,-118.3309
11890,El Monte,1.0,0.88,2020-03-30,2020-03-27,,34.0733,-118.0275
11891,El Segundo,0.0,0.0,2020-03-30,2020-03-27,,33.9192,-118.4165
11892,El Sereno,3.0,7.19,2020-03-30,2020-03-27,,34.0875,-118.1715
11893,Elizabeth Lake,0.0,0.0,2020-03-30,2020-03-27,,,
11894,Elysian Park,0.0,0.0,2020-03-30,2020-03-27,,34.0838,-118.2366
11895,Elysian Valley,0.0,0.0,2020-03-30,2020-03-27,,34.0967,-118.2427
11896,Encino,29.0,68.18,2020-03-30,2020-03-27,,34.1517,-118.5214
11897,Exposition,0.0,0.0,2020-03-30,2020-03-27,,,
11898,Exposition Park,4.0,8.85,2020-03-30,2020-03-27,,34.0147,-118.2872
11899,Faircrest Heights,0.0,0.0,2020-03-30,2020-03-27,,,
11900,Figueroa Park Square,0.0,0.0,2020-03-30,2020-03-27,,33.9602,-118.28399999999999
11901,Florence-Firestone,7.0,14.33,2020-03-30,2020-03-27,,33.9632,-118.2426
11902,Franklin Canyon,0.0,0.0,2020-03-30,2020-03-27,,,
11903,Gardena,7.0,11.54,2020-03-30,2020-03-27,,33.8938,-118.30799999999999
11904,Glassell Park,8.0,25.49,2020-03-30,2020-03-27,,34.1161,-118.229
11905,Glendale,62.0,30.75,2020-03-30,2020-03-27,,34.1425,-118.2551
11906,Glendora,6.0,11.49,2020-03-30,2020-03-27,,34.1361,-117.8653
11907,Gramercy Place,0.0,0.0,2020-03-30,2020-03-27,,34.0468,-118.3127
11908,Granada Hills,9.0,15.52,2020-03-30,2020-03-27,,34.2794,-118.5022
11909,Green Meadows,0.0,0.0,2020-03-30,2020-03-27,,33.9556,-118.2694
11910,Hacienda Heights,2.0,3.66,2020-03-30,2020-03-27,,33.9931,-117.9687
11911,Hancock Park,26.0,158.3,2020-03-30,2020-03-27,,34.0745,-118.3304
11912,Harbor City,4.0,13.81,2020-03-30,2020-03-27,,33.79,-118.2978
11913,Harbor Gateway,6.0,13.73,2020-03-30,2020-03-27,,33.8501,-118.2991
11914,Harbor Pines,0.0,0.0,2020-03-30,2020-03-27,,,
11915,Harvard Heights,0.0,0.0,2020-03-30,2020-03-27,,34.044000000000004,-118.3042
11916,Harvard Park,3.0,7.57,2020-03-30,2020-03-27,,33.9841,-118.3042
11917,Hawaiian Gardens,0.0,0.0,2020-03-30,2020-03-27,,33.8314,-118.0728
11918,Hawthorne,13.0,14.81,2020-03-30,2020-03-27,,33.9194,-118.354
11919,Hermosa Beach,7.0,35.51,2020-03-30,2020-03-27,,33.8621,-118.4
11920,Hi Vista,0.0,0.0,2020-03-30,2020-03-27,,,
11921,Hidden Hills,0.0,0.0,2020-03-30,2020-03-27,,,
11922,Highland Park,9.0,18.68,2020-03-30,2020-03-27,,34.1145,-118.1842
11923,Historic Filipinotown,0.0,0.0,2020-03-30,2020-03-27,,34.0703,-118.26799999999999
11924,Hollywood,49.0,75.45,2020-03-30,2020-03-27,,34.1016,-118.3337
11925,Hollywood Hills,26.0,90.04,2020-03-30,2020-03-27,,34.1341,-118.3215
11926,Huntington Park,4.0,6.72,2020-03-30,2020-03-27,,33.9849,-118.2278
11927,Hyde Park,6.0,20.42,2020-03-30,2020-03-27,,33.9819,-118.3309
11928,Industry,0.0,0.0,2020-03-30,2020-03-27,,,
11929,Inglewood,26.0,22.34,2020-03-30,2020-03-27,,33.961,-118.3554
11930,Irwindale,0.0,0.0,2020-03-30,2020-03-27,,,
11931,Jefferson Park,0.0,0.0,2020-03-30,2020-03-27,,34.0272,-118.3176
11932,Kagel/Lopez Canyons,0.0,0.0,2020-03-30,2020-03-27,,,
11933,Koreatown,13.0,24.71,2020-03-30,2020-03-27,,34.0578,-118.3009
11934,La Canada Flintridge,8.0,39.04,2020-03-30,2020-03-27,,34.2091,-118.2001
11935,La Crescenta-Montrose,0.0,0.0,2020-03-30,2020-03-27,,34.2288,-118.2351
11936,La Habra Heights,0.0,0.0,2020-03-30,2020-03-27,,,
11937,La Mirada,7.0,14.15,2020-03-30,2020-03-27,,33.919000000000004,-118.0105
11938,La Puente,3.0,7.43,2020-03-30,2020-03-27,,34.02,-117.9495
11939,La Rambla,0.0,0.0,2020-03-30,2020-03-27,,33.744119,-118.301353
11940,La Verne,2.0,6.04,2020-03-30,2020-03-27,,34.1202,-117.7704
11941,Ladera Heights,0.0,0.0,2020-03-30,2020-03-27,,33.9878,-118.3704
11942,Lafayette Square,0.0,0.0,2020-03-30,2020-03-27,,34.0431,-118.3319
11943,Lake Balboa,11.0,26.4,2020-03-30,2020-03-27,,34.1839,-118.4954
11944,Lake Hughes,0.0,0.0,2020-03-30,2020-03-27,,,
11945,Lake Los Angeles,0.0,0.0,2020-03-30,2020-03-27,,34.6125,-117.8281
11946,Lake Manor,0.0,0.0,2020-03-30,2020-03-27,,,
11947,Lakeview Terrace,0.0,0.0,2020-03-30,2020-03-27,,34.2764,-118.3612
11948,Lakewood,13.0,16.63,2020-03-30,2020-03-27,,33.8536,-118.134
11949,Lancaster,27.0,17.24,2020-03-30,2020-03-27,,34.6868,-118.1542
11950,Lawndale,4.0,11.98,2020-03-30,2020-03-27,,33.8881,-118.3535
11951,Leimert Park,0.0,0.0,2020-03-30,2020-03-27,,34.0118,-118.3234
11952,Lennox,7.0,29.68,2020-03-30,2020-03-27,,33.9397,-118.3529
11953,Leona Valley,0.0,0.0,2020-03-30,2020-03-27,,,
11954,Lincoln Heights,2.0,6.05,2020-03-30,2020-03-27,,34.0706,-118.2051
11955,Little Armenia,0.0,0.0,2020-03-30,2020-03-27,,34.0981,-118.3005
11956,Little Bangladesh,5.0,17.2,2020-03-30,2020-03-27,,34.0691,-118.2956
11957,Little Tokyo,0.0,0.0,2020-03-30,2020-03-27,,34.0523,-118.2395
11958,Littlerock,0.0,0.0,2020-03-30,2020-03-27,,,
11959,Littlerock/Juniper Hills,0.0,0.0,2020-03-30,2020-03-27,,,
11960,Littlerock/Pearblossom,0.0,0.0,2020-03-30,2020-03-27,,34.5211,-117.9837
11961,Llano,0.0,0.0,2020-03-30,2020-03-27,,,
11962,Lomita,0.0,0.0,2020-03-30,2020-03-27,,33.7922,-118.3151
11963,Longwood,0.0,0.0,2020-03-30,2020-03-27,,34.055296000000006,-118.33941499999999
11964,Los Feliz,11.0,51.55,2020-03-30,2020-03-27,,34.1124,-118.2851
11965,Lynwood,16.0,22.16,2020-03-30,2020-03-27,,33.9293,-118.2139
11966,Malibu,0.0,0.0,2020-03-30,2020-03-27,,34.0259,-118.7798
11967,Manchester Square,0.0,0.0,2020-03-30,2020-03-27,,33.8993,-118.2977
11968,Mandeville Canyon,0.0,0.0,2020-03-30,2020-03-27,,,
11969,Manhattan Beach,31.0,88.14,2020-03-30,2020-03-27,,33.8812,-118.4072
11970,Mar Vista,13.0,31.03,2020-03-30,2020-03-27,,34.0037,-118.469
11971,Marina Peninsula,0.0,0.0,2020-03-30,2020-03-27,,33.9797,-118.4657
11972,Marina del Rey,0.0,0.0,2020-03-30,2020-03-27,,33.9803,-118.4517
11973,Maywood,5.0,17.78,2020-03-30,2020-03-27,,33.9885,-118.1874
11974,Melrose,82.0,105.62,2020-03-30,2020-03-27,,34.0837,-118.3366
11975,Mid-city,10.0,66.39,2020-03-30,2020-03-27,,34.0429,-118.3344
11976,Miracle Mile,10.0,56.6,2020-03-30,2020-03-27,,34.0597,-118.35
11977,Mission Hills,6.0,25.03,2020-03-30,2020-03-27,,34.2723,-118.4689
11978,Monrovia,4.0,10.68,2020-03-30,2020-03-27,,34.1481,-117.999
11979,Montebello,4.0,6.28,2020-03-30,2020-03-27,,34.0095,-118.1054
11980,Monterey Park,5.0,8.18,2020-03-30,2020-03-27,,34.0625,-118.1228
11981,Mt. Washington,0.0,0.0,2020-03-30,2020-03-27,,34.1003,-118.2097
11982,Newhall,0.0,0.0,2020-03-30,2020-03-27,,,
11983,North Hills,7.0,11.49,2020-03-30,2020-03-27,,34.2362,-118.4851
11984,North Hollywood,34.0,22.46,2020-03-30,2020-03-27,,34.187,-118.3813
11985,North Lancaster,0.0,0.0,2020-03-30,2020-03-27,,,
11986,North Whittier,0.0,0.0,2020-03-30,2020-03-27,,34.0396,-117.9991
11987,Northeast San Gabriel,0.0,0.0,2020-03-30,2020-03-27,,34.0961,-118.1058
11988,Northridge,8.0,11.81,2020-03-30,2020-03-27,,34.2379,-118.5302
11989,Norwalk,15.0,14.3,2020-03-30,2020-03-27,,33.9022,-118.0817
11990,Pacific Palisades,18.0,86.94,2020-03-30,2020-03-27,,34.0481,-118.5265
11991,Pacoima,4.0,5.0,2020-03-30,2020-03-27,,34.2625,-118.427
11992,Padua Hills,0.0,0.0,2020-03-30,2020-03-27,,,
11993,Palisades Highlands,0.0,0.0,2020-03-30,2020-03-27,,,
11994,Palmdale,9.0,5.64,2020-03-30,2020-03-27,,34.5794,-118.1093
11995,Palms,21.0,46.5,2020-03-30,2020-03-27,,34.0237,-118.4151
11996,Palos Verdes Estates,14.0,102.44,2020-03-30,2020-03-27,,33.7871,-118.3976
11997,Palos Verdes Peninsula,0.0,0.0,2020-03-30,2020-03-27,,,
11998,Panorama City,7.0,9.21,2020-03-30,2020-03-27,,34.2247,-118.4498
11999,Paramount,7.0,12.45,2020-03-30,2020-03-27,,33.8895,-118.1598
12000,Park La Brea,0.0,0.0,2020-03-30,2020-03-27,,34.0702,-118.3497
12001,Pasadena,0.0,0.0,2020-03-30,2020-03-27,,34.1561,-118.1319
12002,Pearblossom/Llano,0.0,0.0,2020-03-30,2020-03-27,,,
12003,Pellissier Village,0.0,0.0,2020-03-30,2020-03-27,,,
12004,Pico Rivera,6.0,9.37,2020-03-30,2020-03-27,,33.9831,-118.0967
12005,Pico-Union,5.0,11.74,2020-03-30,2020-03-27,,34.0446,-118.277
12006,Placerita Canyon,0.0,0.0,2020-03-30,2020-03-27,,,
12007,Playa Del Rey,0.0,0.0,2020-03-30,2020-03-27,,,
12008,Playa Vista,5.0,50.08,2020-03-30,2020-03-27,,33.9728,-118.4276
12009,Pomona,5.0,3.22,2020-03-30,2020-03-27,,34.0551,-117.75
12010,Porter Ranch,6.0,18.07,2020-03-30,2020-03-27,,39.4346,-121.0205
12011,Quartz Hill,0.0,0.0,2020-03-30,2020-03-27,,34.6453,-118.2181
12012,Rancho Dominguez,0.0,0.0,2020-03-30,2020-03-27,,33.8508,-118.2249
12013,Rancho Palos Verdes,10.0,23.31,2020-03-30,2020-03-27,,33.7445,-118.387
12014,Rancho Park,0.0,0.0,2020-03-30,2020-03-27,,34.0454,-118.4207
12015,Redondo Beach,34.0,49.05,2020-03-30,2020-03-27,,33.8492,-118.3884
12016,Regent Square,0.0,0.0,2020-03-30,2020-03-27,,,
12017,Reseda,20.0,26.4,2020-03-30,2020-03-27,,34.2011,-118.536
12018,Reseda Ranch,0.0,0.0,2020-03-30,2020-03-27,,34.216,-118.5356
12019,Reynier Village,0.0,0.0,2020-03-30,2020-03-27,,34.0368,-118.3856
12020,Rolling Hills,0.0,0.0,2020-03-30,2020-03-27,,,
12021,Rolling Hills Estates,0.0,0.0,2020-03-30,2020-03-27,,33.7878,-118.3581
12022,Roosevelt,0.0,0.0,2020-03-30,2020-03-27,,,
12023,Rosemead,2.0,3.63,2020-03-30,2020-03-27,,34.0806,-118.0728
12024,Rosewood,0.0,0.0,2020-03-30,2020-03-27,,,
12025,Rosewood/East Gardena,0.0,0.0,2020-03-30,2020-03-27,,,
12026,Rosewood/West Rancho Dominguez,0.0,0.0,2020-03-30,2020-03-27,,34.0057,-118.4304
12027,Rowland Heights,3.0,5.9,2020-03-30,2020-03-27,,33.9761,-117.9053
12028,San Clemente Island,0.0,0.0,2020-03-30,2020-03-27,,,
12029,San Dimas,3.0,8.82,2020-03-30,2020-03-27,,34.1067,-117.8067
12030,San Fernando,0.0,0.0,2020-03-30,2020-03-27,,34.2819,-118.439
12031,San Francisquito Canyon/Bouquet Canyon,0.0,0.0,2020-03-30,2020-03-27,,,
12032,San Gabriel,6.0,14.88,2020-03-30,2020-03-27,,34.0968,-118.1057
12033,San Jose Hills,0.0,0.0,2020-03-30,2020-03-27,,34.0592,-117.8426
12034,San Marino,0.0,0.0,2020-03-30,2020-03-27,,34.1214,-118.1065
12035,San Pasqual,0.0,0.0,2020-03-30,2020-03-27,,,
12036,San Pedro,11.0,14.14,2020-03-30,2020-03-27,,33.7361,-118.2922
12037,Sand Canyon,0.0,0.0,2020-03-30,2020-03-27,,,
12038,Santa Catalina Island,0.0,0.0,2020-03-30,2020-03-27,,,
12039,Santa Clarita,41.0,18.69,2020-03-30,2020-03-27,,34.3917,-118.5426
12040,Santa Fe Springs,0.0,0.0,2020-03-30,2020-03-27,,33.9472,-118.0853
12041,Santa Monica,47.0,50.32,2020-03-30,2020-03-27,,34.0242,-118.4965
12042,Santa Monica Mountains,0.0,0.0,2020-03-30,2020-03-27,,34.1203,-118.9318
12043,Saugus,0.0,0.0,2020-03-30,2020-03-27,,,
12044,Saugus/Canyon Country,0.0,0.0,2020-03-30,2020-03-27,,,
12045,Shadow Hills,0.0,0.0,2020-03-30,2020-03-27,,34.2575,-118.355
12046,Sherman Oaks,32.0,37.66,2020-03-30,2020-03-27,,34.15,-118.4489
12047,Sierra Madre,0.0,0.0,2020-03-30,2020-03-27,,34.1617,-118.0528
12048,Signal Hill,0.0,0.0,2020-03-30,2020-03-27,,33.8045,-118.1678
12049,Silverlake,18.0,41.68,2020-03-30,2020-03-27,,34.0869,-118.2702
12050,South Antelope Valley,0.0,0.0,2020-03-30,2020-03-27,,,
12051,South Carthay,8.0,75.5,2020-03-30,2020-03-27,,34.0561,-118.3734
12052,South Edwards,0.0,0.0,2020-03-30,2020-03-27,,,
12053,South El Monte,0.0,0.0,2020-03-30,2020-03-27,,34.0493,-118.0469
12054,South Gate,14.0,14.04,2020-03-30,2020-03-27,,33.955999999999996,-118.2113
12055,South Park,4.0,10.23,2020-03-30,2020-03-27,,34.0418,-118.2639
12056,South Pasadena,5.0,19.28,2020-03-30,2020-03-27,,34.1165,-118.1468
12057,South San Gabriel,0.0,0.0,2020-03-30,2020-03-27,,34.0492,-118.0949
12058,South Whittier,5.0,8.58,2020-03-30,2020-03-27,,33.9608,-118.0417
12059,Southeast Antelope Valley,0.0,0.0,2020-03-30,2020-03-27,,,
12060,St Elmo Village,0.0,0.0,2020-03-30,2020-03-27,,34.0431,-118.34299999999999
12061,Stevenson Ranch,0.0,0.0,2020-03-30,2020-03-27,,34.3873,-118.5802
12062,Studio City,15.0,70.08,2020-03-30,2020-03-27,,34.1413,-118.3878
12063,Sun Valley,6.0,10.87,2020-03-30,2020-03-27,,34.2274,-118.3811
12064,Sun Village,0.0,0.0,2020-03-30,2020-03-27,,,
12065,Sunland,0.0,0.0,2020-03-30,2020-03-27,,34.266,-118.3114
12066,Sunrise Village,0.0,0.0,2020-03-30,2020-03-27,,,
12067,Sycamore Square,0.0,0.0,2020-03-30,2020-03-27,,,
12068,Sylmar,18.0,21.75,2020-03-30,2020-03-27,,34.3058,-118.4572
12069,Tarzana,24.0,79.4,2020-03-30,2020-03-27,,34.1509,-118.5517
12070,Temple City,1.0,2.74,2020-03-30,2020-03-27,,34.1072,-118.0579
12071,Temple-Beaudry,8.0,20.52,2020-03-30,2020-03-27,,34.0629,-118.2513
12072,Thai Town,0.0,0.0,2020-03-30,2020-03-27,,34.1018,-118.3036
12073,Toluca Lake,0.0,0.0,2020-03-30,2020-03-27,,34.1502,-118.355
12074,Toluca Terrace,0.0,0.0,2020-03-30,2020-03-27,,,
12075,Toluca Woods,0.0,0.0,2020-03-30,2020-03-27,,,
12076,Torrance,43.0,29.31,2020-03-30,2020-03-27,,33.8408,-118.3454
12077,Tujunga,4.0,14.2,2020-03-30,2020-03-27,,34.2633,-118.3027
12078,Twin Lakes/Oat Mountain,0.0,0.0,2020-03-30,2020-03-27,,,
12079,Universal City,0.0,0.0,2020-03-30,2020-03-27,,,
12080,University Hills,0.0,0.0,2020-03-30,2020-03-27,,,
12081,University Park,6.0,22.29,2020-03-30,2020-03-27,,34.0315,-118.2797
12082,Val Verde,0.0,0.0,2020-03-30,2020-03-27,,,
12083,Valencia,0.0,0.0,2020-03-30,2020-03-27,,,
12084,Valinda,0.0,0.0,2020-03-30,2020-03-27,,34.0433,-117.9331
12085,Valley Glen,4.0,13.4,2020-03-30,2020-03-27,,34.1838,-118.4172
12086,Valley Village,19.0,81.1,2020-03-30,2020-03-27,,34.1633,-118.3842
12087,Van Nuys,10.0,10.77,2020-03-30,2020-03-27,,34.1899,-118.4514
12088,Venice,18.0,52.73,2020-03-30,2020-03-27,,33.9764,-118.4667
12089,Vermont Knolls,0.0,0.0,2020-03-30,2020-03-27,,33.9293,-118.2893
12090,Vermont Square,0.0,0.0,2020-03-30,2020-03-27,,34.0037,-118.3002
12091,Vermont Vista,5.0,12.0,2020-03-30,2020-03-27,,33.9465,-118.2826
12092,Vernon,0.0,0.0,2020-03-30,2020-03-27,,,
12093,Vernon Central,4.0,7.39,2020-03-30,2020-03-27,,34.0043,-118.257
12094,Victoria Park,0.0,0.0,2020-03-30,2020-03-27,,34.047,-118.3319
12095,View Heights,0.0,0.0,2020-03-30,2020-03-27,,33.9844,-118.3477
12096,View Park/Windsor Hills,0.0,0.0,2020-03-30,2020-03-27,,33.9943,-118.3447
12097,Walnut,3.0,9.98,2020-03-30,2020-03-27,,34.0203,-117.8653
12098,Walnut Park,0.0,0.0,2020-03-30,2020-03-27,,33.9689,-118.2224
12099,Watts,2.0,4.55,2020-03-30,2020-03-27,,33.9386,-118.238
12100,Wellington Square,0.0,0.0,2020-03-30,2020-03-27,,34.0392,-118.3343
12101,West Adams,9.0,32.0,2020-03-30,2020-03-27,,34.0342,-118.3623
12102,West Antelope Valley,0.0,0.0,2020-03-30,2020-03-27,,,
12103,West Carson,8.0,36.49,2020-03-30,2020-03-27,,33.8206,-118.2934
12104,West Chatsworth,0.0,0.0,2020-03-30,2020-03-27,,,
12105,West Covina,7.0,6.5,2020-03-30,2020-03-27,,34.0686,-117.939
12106,West Hills,7.0,17.89,2020-03-30,2020-03-27,,34.1973,-118.64399999999999
12107,West Hollywood,53.0,148.05,2020-03-30,2020-03-27,,34.0907,-118.38600000000001
12108,West LA,0.0,0.0,2020-03-30,2020-03-27,,,
12109,West Los Angeles,19.0,50.68,2020-03-30,2020-03-27,,34.0399,-118.4422
12110,West Puente Valley,0.0,0.0,2020-03-30,2020-03-27,,34.0561,-117.9685
12111,West Rancho Dominguez,0.0,0.0,2020-03-30,2020-03-27,,,
12112,West Vernon,9.0,16.57,2020-03-30,2020-03-27,,34.0039,-118.2301
12113,West Whittier/Los Nietos,0.0,0.0,2020-03-30,2020-03-27,,33.976,-118.0691
12114,Westchester,17.0,33.47,2020-03-30,2020-03-27,,33.9597,-118.4006
12115,Westfield/Academy Hills,0.0,0.0,2020-03-30,2020-03-27,,,
12116,Westhills,0.0,0.0,2020-03-30,2020-03-27,,,
12117,Westlake,7.0,11.93,2020-03-30,2020-03-27,,34.1458,-118.8056
12118,Westlake Village,0.0,0.0,2020-03-30,2020-03-27,,34.1466,-118.8074
12119,Westwood,26.0,47.78,2020-03-30,2020-03-27,,34.0561,-118.4297
12120,White Fence Farms,0.0,0.0,2020-03-30,2020-03-27,,,
12121,Whittier,8.0,9.08,2020-03-30,2020-03-27,,33.9679,-118.0189
12122,Whittier Narrows,0.0,0.0,2020-03-30,2020-03-27,,,
12123,Wholesale District,10.0,26.18,2020-03-30,2020-03-27,,34.03,-118.2452
12124,Willowbrook,2.0,5.78,2020-03-30,2020-03-27,,33.917,-118.2551
12125,Wilmington,10.0,17.46,2020-03-30,2020-03-27,,33.78,-118.2617
12126,Wilshire Center,8.0,15.55,2020-03-30,2020-03-27,,34.0642,-118.2984
12127,Winnetka,9.0,17.63,2020-03-30,2020-03-27,,34.2059,-118.5754
12128,Wiseburn,0.0,0.0,2020-03-30,2020-03-27,,,
12129,Woodland Hills,22.0,34.09,2020-03-30,2020-03-27,,34.1659,-118.6104
12206,Long Beach,99.0,,2020-03-30,2020-03-27,,33.7701,-118.1937
12207,Pasadena,10.0,,2020-03-30,2020-03-27,,34.1561,-118.1319
