neighborhood,current_cases,lat,long,ds
El Segundo,2,33.9192,-118.4165,2020-03-26
Encino,21,34.1517,-118.5214,2020-03-26
Exposition Park,2,34.0147,-118.2872,2020-03-26
Florence,7,33.9745,-118.2481,2020-03-26
Gardena,4,33.8938,-118.3080,2020-03-26
Glassell Park,2,34.1161,-118.2290,2020-03-26
Glendale,23,34.1425,-118.2551,2020-03-26
Glendora,2,34.1361,-117.8653,2020-03-26
Granada Hills,8,34.2794,-118.5022,2020-03-26
Hacienda Heights,2,33.9931,-117.9687,2020-03-26
Hancock Park,10,34.0745,-118.3304,2020-03-26
Harbor City,1,33.7900,-118.2978,2020-03-26
Harbor Gateway,3,33.8501,-118.2991,2020-03-26
Harvard Heights,2,34.0440,-118.3042,2020-03-26
Hawthorne,9,33.9194,-118.3540,2020-03-26
Highland Park,3,34.1145,-118.1842,2020-03-26
Hollywood,27,34.1016,-118.3337,2020-03-26
Hollywood Hills,17,34.1341,-118.3215,2020-03-26
Hyde Park,1,33.9819,-118.3309,2020-03-26
Inglewood,12,33.9610,-118.3554,2020-03-26
Koreatown,7,34.0578,-118.3009,2020-03-26
La Canada Flintridge,6,34.2091,-118.2001,2020-03-26
La Mirada,5,33.9190,-118.0105,2020-03-26
La Puente,1,34.0200,-117.9495,2020-03-26
La Verne,2,34.1202,-117.7704,2020-03-26
Lake Balboa,3,34.1839,-118.4954,2020-03-26
Lakewood,7,33.8536,-118.1340,2020-03-26
Lancaster,16,34.6868,-118.1542,2020-03-26
Lawndale,2,33.8881,-118.3535,2020-03-26
Leimert Park,2,34.0118,-118.3234,2020-03-26
Lincoln Heights,1,34.0706,-118.2051,2020-03-26
Little Bangladesh,1,34.0691,-118.2956,2020-03-26
Lomita,12,33.7922,-118.3151,2020-03-26
Los Feliz,5,34.1124,-118.2851,2020-03-26
Lynwood,6,33.9293,-118.2139,2020-03-26
Manhattan Beach,21,33.8812,-118.4072,2020-03-26
Mar Vista,8,34.0037,-118.4690,2020-03-26
Maywood,1,33.9885,-118.1874,2020-03-26
Melrose,47,34.0837,-118.3366,2020-03-26
Miracle Mile,13,34.0597,-118.3500,2020-03-26
Monrovia,2,34.1481,-117.9990,2020-03-26
Montebello,1,34.0095,-118.1054,2020-03-26
Monterey Park,4,34.0625,-118.1228,2020-03-26
Mt. Washington,3,34.1003,-118.2097,2020-03-26
North Hills,1,34.2362,-118.4851,2020-03-26
North Hollywood,15,34.1870,-118.3813,2020-03-26
Northridge,4,34.2379,-118.5302,2020-03-26
Norwalk,9,33.9022,-118.0817,2020-03-26
Pacific Palisades,12,34.0481,-118.5265,2020-03-26
Pacoima,1,34.2625,-118.4270,2020-03-26
Palmdale,2,34.5794,-118.1093,2020-03-26
Palms,10,34.0237,-118.4151,2020-03-26
Panorama City,4,34.2247,-118.4498,2020-03-26
Paramount,4,33.8895,-118.1598,2020-03-26
Park La Brea,8,34.0702,-118.3497,2020-03-26
Pico,5,34.0544,-118.3858,2020-03-26
Pico Rivera,2,33.9831,-118.0967,2020-03-26
Playa Vista,8,33.9728,-118.4276,2020-03-26
Pomona,3,34.0551,-117.7500,2020-03-26
Porter Ranch,2,39.4346,-121.0205,2020-03-26
Rancho Palos Verdes,6,33.7445,-118.3870,2020-03-26
Redondo Beach,20,33.8492,-118.3884,2020-03-26
Reseda,8,34.2011,-118.5360,2020-03-26
San Dimas,1,34.1067,-117.8067,2020-03-26
San Fernando,3,34.2819,-118.4390,2020-03-26
San Gabriel,3,34.0968,-118.1057,2020-03-26
San Pedro,5,33.7361,-118.2922,2020-03-26
Santa Clarita,16,34.3917,-118.5426,2020-03-26
Santa Monica,21,34.0242,-118.4965,2020-03-26
Santa Monica Mountains,4,34.1203,-118.9318,2020-03-26
Sherman Oaks,17,34.1500,-118.4489,2020-03-26
Silverlake,11,34.0869,-118.2702,2020-03-26
South El Monte,4,34.0493,-118.0469,2020-03-26
South Gate,4,33.9560,-118.2113,2020-03-26
South Park,2,34.0418,-118.2639,2020-03-26
South Pasadena,4,34.1165,-118.1468,2020-03-26
South Whittier,4,33.9608,-118.0417,2020-03-26
Stevenson Ranch,3,34.3873,-118.5802,2020-03-26
Studio City,11,34.1413,-118.3878,2020-03-26
Sun Valley,2,34.2274,-118.3811,2020-03-26
Sunland,1,34.2660,-118.3114,2020-03-26
Sylmar,2,34.3058,-118.4572,2020-03-26
Tarzana,14,34.1509,-118.5517,2020-03-26
Temple,6,34.1023,-118.0603,2020-03-26
Torrance,14,33.8408,-118.3454,2020-03-26
Tujunga,2,34.2633,-118.3027,2020-03-26
University Park,6,34.0315,-118.2797,2020-03-26
Valinda,1,34.0433,-117.9331,2020-03-26
Valley Glen,12,34.1838,-118.4172,2020-03-26
Van Nuys,4,34.1899,-118.4514,2020-03-26
Venice,11,33.9764,-118.4667,2020-03-26
Vermont Knolls,3,33.9293,-118.2893,2020-03-26
Vermont Vista,5,33.9465,-118.2826,2020-03-26
Vernon Central,1,34.0043,-118.2570,2020-03-26
Walnut,1,34.0203,-117.8653,2020-03-26
Watts,1,33.9386,-118.2380,2020-03-26
West Adams,6,34.0342,-118.3623,2020-03-26
West Covina,4,34.0686,-117.9390,2020-03-26
West Hills,4,34.1973,-118.6440,2020-03-26
West Hollywood,35,34.0907,-118.3860,2020-03-26
West Los Angeles,5,34.0399,-118.4422,2020-03-26
West Vernon,6,34.0039,-118.2301,2020-03-26
West Whittier/Los Nietos,1,33.9760,-118.0691,2020-03-26
Westchester,7,33.9597,-118.4006,2020-03-26
Westlake,1,34.1458,-118.8056,2020-03-26
Westwood,11,34.0561,-118.4297,2020-03-26
Whittier,3,33.9679,-118.0189,2020-03-26
Wholesale District,6,34.0300,-118.2452,2020-03-26
Willowbrook,1,33.9170,-118.2551,2020-03-26
Wilmington,5,33.7800,-118.2617,2020-03-26
Wilshire Center,2,34.0642,-118.2984,2020-03-26
Winnetka,5,34.2059,-118.5754,2020-03-26
Woodland Hills,13,34.1659,-118.6104,2020-03-26
Long Beach,41,33.7701,-118.1937,2020-03-26
Pasadena,9,34.1561,-118.1319,2020-03-26
Long Beach,21,33.7701,-118.1937,2020-03-24
Agoura Hills,6,34.1364,-118.7745,2020-03-27
Alhambra,8,34.0953,-118.1270,2020-03-27
Arcadia,6,34.1397,-118.0353,2020-03-27
Azusa,1,34.1336,-117.9076,2020-03-27
Bell,4,33.9761,-118.1851,2020-03-27
Bell Gardens,1,33.9653,-118.1515,2020-03-27
Bellflower,10,33.8822,-118.1180,2020-03-27
Beverly Hills,21,34.0736,-118.4004,2020-03-27
Burbank,7,34.1808,-118.3090,2020-03-27
Calabasas,7,34.1383,-118.6608,2020-03-27
Carson,21,33.8374,-118.2559,2020-03-27
Cerritos,1,33.8584,-118.0648,2020-03-27
Claremont,1,34.1261,-117.7158,2020-03-27
Compton,7,33.8958,-118.2201,2020-03-27
Covina,3,34.0900,-117.8903,2020-03-27
Culver City,6,34.0211,-118.3965,2020-03-27
Diamond Bar,2,34.0286,-117.8103,2020-03-27
Downey,12,33.9451,-118.1281,2020-03-27
Gardena,5,33.8938,-118.3080,2020-03-27
Glendale,29,34.1425,-118.2551,2020-03-27
Glendora,4,34.1361,-117.8653,2020-03-27
Hawthorne,7,33.9194,-118.3540,2020-03-27
Inglewood,12,33.9610,-118.3554,2020-03-27
La Canada Flintridge,5,34.2091,-118.2001,2020-03-27
La Mirada,5,33.9190,-118.0105,2020-03-27
La Puente,1,34.0200,-117.9495,2020-03-27
La Verne,1,34.1202,-117.7704,2020-03-27
Lakewood,8,33.8536,-118.1340,2020-03-27
Lancaster,18,34.6868,-118.1542,2020-03-27
Lawndale,2,33.8881,-118.3535,2020-03-27
Lynwood,8,33.9293,-118.2139,2020-03-27
Manhattan Beach,22,33.8812,-118.4072,2020-03-27
Maywood,1,33.9885,-118.1874,2020-03-27
Monrovia,4,34.1481,-117.9990,2020-03-27
Montebello,2,34.0095,-118.1054,2020-03-27
Monterey Park,4,34.0625,-118.1228,2020-03-27
Norwalk,9,33.9022,-118.0817,2020-03-27
Palmdale,4,34.5794,-118.1093,2020-03-27
Palos Verdes Estates,12,33.7871,-118.3976,2020-03-27
Paramount,5,33.8895,-118.1598,2020-03-27
Pico Rivera,2,33.9831,-118.0967,2020-03-27
Pomona,4,34.0551,-117.7500,2020-03-27
Rancho Palos Verdes,7,33.7445,-118.3870,2020-03-27
Redondo Beach,23,33.8492,-118.3884,2020-03-27
San Dimas,1,34.1067,-117.8067,2020-03-27
San Gabriel,5,34.0968,-118.1057,2020-03-27
Santa Clarita,24,34.3917,-118.5426,2020-03-27
Santa Monica,28,34.0242,-118.4965,2020-03-27
South Gate,4,33.9560,-118.2113,2020-03-27
South Pasadena,3,34.1165,-118.1468,2020-03-27
Torrance,21,33.8408,-118.3454,2020-03-27
Walnut,1,34.0203,-117.8653,2020-03-27
West Covina,5,34.0686,-117.9390,2020-03-27
West Hollywood,42,34.0907,-118.3860,2020-03-27
Whittier,4,33.9679,-118.0189,2020-03-27
Arleta,2,34.2419,-118.4256,2020-03-27
Baldwin Hills,5,34.0047,-118.3415,2020-03-27
Bel Air,6,34.0833,-118.4487,2020-03-27
Beverly Crest,14,34.1024,-118.4163,2020-03-27
Beverlywood,8,34.0409,-118.3919,2020-03-27
Boyle Heights,8,34.0339,-118.2054,2020-03-27
Brentwood,30,34.0519,-118.4731,2020-03-27
Canoga Park,2,34.2011,-118.5981,2020-03-27
Carthay,7,34.0573,-118.3679,2020-03-27
Central,2,34.0833,-118.4487,2020-03-27
Century City,6,34.0556,-118.4179,2020-03-27
Century Palms/Cove,3,33.9461,-118.2732,2020-03-27
Chatsworth,3,34.2506,-118.6148,2020-03-27
Crestview,7,34.0458,-118.3816,2020-03-27
Del Rey,9,33.9878,-118.4229,2020-03-27
Downtown,8,34.0422,-118.2488,2020-03-27
Eagle Rock,4,34.1322,-118.2117,2020-03-27
East Hollywood,3,34.0948,-118.2910,2020-03-27
Encino,23,34.1517,-118.5214,2020-03-27
Exposition Park,2,34.0147,-118.2872,2020-03-27
Florence-Firestone,3,33.9632,-118.2426,2020-03-27
Glassell Park,4,34.1161,-118.2290,2020-03-27
Granada Hills,8,34.2794,-118.5022,2020-03-27
Hancock Park,14,34.0745,-118.3304,2020-03-27
Harbor City,1,33.7900,-118.2978,2020-03-27
Harbor Gateway,4,33.8501,-118.2991,2020-03-27
Harvard Park,1,33.9841,-118.3042,2020-03-27
Highland Park,5,34.1145,-118.1842,2020-03-27
Hollywood,30,34.1016,-118.3337,2020-03-27
Hollywood Hills,19,34.1341,-118.3215,2020-03-27
Hyde Park,2,33.9819,-118.3309,2020-03-27
Koreatown,7,34.0578,-118.3009,2020-03-27
Lake Balboa,3,34.1839,-118.4954,2020-03-27
Lincoln Heights,1,34.0706,-118.2051,2020-03-27
Little Bangladesh,2,34.0691,-118.2956,2020-03-27
Los Feliz,6,34.1124,-118.2851,2020-03-27
Mar Vista,8,34.0037,-118.4690,2020-03-27
Melrose,49,34.0837,-118.3366,2020-03-27
Mid-city,8,34.0429,-118.3344,2020-03-27
Miracle Mile,7,34.0597,-118.3500,2020-03-27
North Hills,1,34.2362,-118.4851,2020-03-27
North Hollywood,18,34.1870,-118.3813,2020-03-27
Northridge,7,34.2379,-118.5302,2020-03-27
Pacific Palisades,10,34.0481,-118.5265,2020-03-27
Pacoima,2,34.2625,-118.4270,2020-03-27
Palms,12,34.0237,-118.4151,2020-03-27
Panorama City,4,34.2247,-118.4498,2020-03-27
Pico-Union,5,34.0446,-118.2770,2020-03-27
Playa Vista,5,33.9728,-118.4276,2020-03-27
Porter Ranch,2,39.4346,-121.0205,2020-03-27
Reseda,8,34.2011,-118.5360,2020-03-27
San Pedro,8,33.7361,-118.2922,2020-03-27
Sherman Oaks,21,34.1500,-118.4489,2020-03-27
Silverlake,12,34.0869,-118.2702,2020-03-27
South Carthay,5,34.0561,-118.3734,2020-03-27
South Park,3,34.0418,-118.2639,2020-03-27
Studio City,10,34.1413,-118.3878,2020-03-27
Sun Valley,3,34.2274,-118.3811,2020-03-27
Sylmar,4,34.3058,-118.4572,2020-03-27
Tarzana,17,34.1509,-118.5517,2020-03-27
Temple-Beaudry,5,34.0629,-118.2513,2020-03-27
Tujunga,2,34.2633,-118.3027,2020-03-27
University Park,4,34.0315,-118.2797,2020-03-27
Valley Glen,2,34.1838,-118.4172,2020-03-27
Valley Village,13,34.1633,-118.3842,2020-03-27
Van Nuys,4,34.1899,-118.4514,2020-03-27
Venice,11,33.9764,-118.4667,2020-03-27
Vermont Vista,2,33.9465,-118.2826,2020-03-27
Vernon Central,3,34.0043,-118.2570,2020-03-27
Watts,1,33.9386,-118.2380,2020-03-27
West Adams,6,34.0342,-118.3623,2020-03-27
West Hills,5,34.1973,-118.6440,2020-03-27
West Los Angeles,9,34.0399,-118.4422,2020-03-27
West Vernon,6,34.0039,-118.2301,2020-03-27
Westchester,8,33.9597,-118.4006,2020-03-27
Westlake,1,34.1458,-118.8056,2020-03-27
Westwood,16,34.0561,-118.4297,2020-03-27
Wholesale District,8,34.0300,-118.2452,2020-03-27
Wilmington,5,33.7800,-118.2617,2020-03-27
Wilshire Center,4,34.0642,-118.2984,2020-03-27
Winnetka,3,34.2059,-118.5754,2020-03-27
Woodland Hills,14,34.1659,-118.6104,2020-03-27
Altadena,9,34.1902,-118.1313,2020-03-27
Athens-Westmont,5,33.9238,-118.3019,2020-03-27
Castaic,3,34.4889,-118.6229,2020-03-27
East Los Angeles,6,34.0316,-118.1724,2020-03-27
Hacienda Heights,2,33.9931,-117.9687,2020-03-27
Rowland Heights,1,33.9761,-117.9053,2020-03-27
South Whittier,3,33.9608,-118.0417,2020-03-27
Long Beach,54,33.7701,-118.1937,2020-03-27
Pasadena,9,34.1561,-118.1319,2020-03-27
- Under Investigation,154,#N/A,#N/A,2020-03-28
Long Beach,75,33.7701,-118.1937,2020-03-28
Melrose,56,34.0837,-118.3366,2020-03-28
West Hollywood,50,34.0907,-118.3860,2020-03-28
Santa Monica,38,34.0242,-118.4965,2020-03-28
Hollywood,38,34.1016,-118.3337,2020-03-28
Glendale,36,34.1425,-118.2551,2020-03-28
Santa Clarita,32,34.3917,-118.5426,2020-03-28
Torrance,32,33.8408,-118.3454,2020-03-28
Brentwood,31,34.0519,-118.4731,2020-03-28
Carson,26,33.8374,-118.2559,2020-03-28
Encino,26,34.1517,-118.5214,2020-03-28
North Hollywood,26,34.1870,-118.3813,2020-03-28
Sherman Oaks,25,34.1500,-118.4489,2020-03-28
Redondo Beach,24,33.8492,-118.3884,2020-03-28
Manhattan Beach,23,33.8812,-118.4072,2020-03-28
Hollywood Hills,23,34.1341,-118.3215,2020-03-28
Beverly Hills,21,34.0736,-118.4004,2020-03-28
Lancaster,19,34.6868,-118.1542,2020-03-28
Tarzana,19,34.1509,-118.5517,2020-03-28
Downey,18,33.9451,-118.1281,2020-03-28
Woodland Hills,18,34.1659,-118.6104,2020-03-28
Burbank,17,34.1808,-118.3090,2020-03-28
Beverly Crest,17,34.1024,-118.4163,2020-03-28
Hancock Park,17,34.0745,-118.3304,2020-03-28
Westwood,17,34.0561,-118.4297,2020-03-28
Palms,15,34.0237,-118.4151,2020-03-28
Inglewood,14,33.9610,-118.3554,2020-03-28
Palos Verdes Estates,14,33.7871,-118.3976,2020-03-28
Silverlake,14,34.0869,-118.2702,2020-03-28
Valley Village,14,34.1633,-118.3842,2020-03-28
Lynwood,13,33.9293,-118.2139,2020-03-28
Venice,13,33.9764,-118.4667,2020-03-28
West Los Angeles,13,34.0399,-118.4422,2020-03-28
Bellflower,12,33.8822,-118.1180,2020-03-28
Norwalk,12,33.9022,-118.0817,2020-03-28
Westchester,12,33.9597,-118.4006,2020-03-28
Hawthorne,11,33.9194,-118.3540,2020-03-28
Lakewood,11,33.8536,-118.1340,2020-03-28
South Gate,11,33.9560,-118.2113,2020-03-28
Pacific Palisades,11,34.0481,-118.5265,2020-03-28
Reseda,11,34.2011,-118.5360,2020-03-28
Wholesale District,11,34.0300,-118.2452,2020-03-28
Alhambra,10,34.0953,-118.1270,2020-03-28
Calabasas,10,34.1383,-118.6608,2020-03-28
Beverlywood,10,34.0409,-118.3919,2020-03-28
Del Rey,10,33.9878,-118.4229,2020-03-28
Koreatown,10,34.0578,-118.3009,2020-03-28
Studio City,10,34.1413,-118.3878,2020-03-28
Altadena,10,34.1902,-118.1313,2020-03-28
Agoura Hills,9,34.1364,-118.7745,2020-03-28
Compton,9,33.8958,-118.2201,2020-03-28
Carthay,9,34.0573,-118.3679,2020-03-28
Crestview,9,34.0458,-118.3816,2020-03-28
Downtown,9,34.0422,-118.2488,2020-03-28
San Pedro,9,33.7361,-118.2922,2020-03-28
Pasadena,9,34.1561,-118.1319,2020-03-28
Arcadia,8,34.1397,-118.0353,2020-03-28
Rancho Palos Verdes,8,33.7445,-118.3870,2020-03-28
Bel Air,8,34.0833,-118.4487,2020-03-28
Boyle Heights,8,34.0339,-118.2054,2020-03-28
Century City,8,34.0556,-118.4179,2020-03-28
Eagle Rock,8,34.1322,-118.2117,2020-03-28
Granada Hills,8,34.2794,-118.5022,2020-03-28
Mar Vista,8,34.0037,-118.4690,2020-03-28
Mid-city,8,34.0429,-118.3344,2020-03-28
Miracle Mile,8,34.0597,-118.3500,2020-03-28
Northridge,8,34.2379,-118.5302,2020-03-28
Sylmar,8,34.3058,-118.4572,2020-03-28
West Vernon,8,34.0039,-118.2301,2020-03-28
Winnetka,8,34.2059,-118.5754,2020-03-28
East Los Angeles,8,34.0316,-118.1724,2020-03-28
Culver City,7,34.0211,-118.3965,2020-03-28
La Canada Flintridge,7,34.2091,-118.2001,2020-03-28
Baldwin Hills,7,34.0047,-118.3415,2020-03-28
Glassell Park,7,34.1161,-118.2290,2020-03-28
West Adams,7,34.0342,-118.3623,2020-03-28
Wilmington,7,33.7800,-118.2617,2020-03-28
Athens-Westmont,7,33.9238,-118.3019,2020-03-28
Gardena,6,33.8938,-118.3080,2020-03-28
La Mirada,6,33.9190,-118.0105,2020-03-28
Palmdale,6,34.5794,-118.1093,2020-03-28
San Gabriel,6,34.0968,-118.1057,2020-03-28
Whittier,6,33.9679,-118.0189,2020-03-28
Florence-Firestone,6,33.9632,-118.2426,2020-03-28
Highland Park,6,34.1145,-118.1842,2020-03-28
Lake Balboa,6,34.1839,-118.4954,2020-03-28
Van Nuys,6,34.1899,-118.4514,2020-03-28
West Carson,6,33.8206,-118.2934,2020-03-28
Bell,5,33.9761,-118.1851,2020-03-28
Monterey Park,5,34.0625,-118.1228,2020-03-28
Paramount,5,33.8895,-118.1598,2020-03-28
Pico Rivera,5,33.9831,-118.0967,2020-03-28
West Covina,5,34.0686,-117.9390,2020-03-28
Century Palms/Cove,5,33.9461,-118.2732,2020-03-28
East Hollywood,5,34.0948,-118.2910,2020-03-28
Los Feliz,5,34.1124,-118.2851,2020-03-28
Mission Hills,5,34.2723,-118.4689,2020-03-28
Playa Vista,5,33.9728,-118.4276,2020-03-28
South Carthay,5,34.0561,-118.3734,2020-03-28
Sun Valley,5,34.2274,-118.3811,2020-03-28
Temple-Beaudry,5,34.0629,-118.2513,2020-03-28
University Park,5,34.0315,-118.2797,2020-03-28
West Hills,5,34.1973,-118.6440,2020-03-28
South Whittier,5,33.9608,-118.0417,2020-03-28
Glendora,4,34.1361,-117.8653,2020-03-28
Monrovia,4,34.1481,-117.9990,2020-03-28
Pomona,4,34.0551,-117.7500,2020-03-28
Arleta,4,34.2419,-118.4256,2020-03-28
Chatsworth,4,34.2506,-118.6148,2020-03-28
Exposition Park,4,34.0147,-118.2872,2020-03-28
Harbor Gateway,4,33.8501,-118.2991,2020-03-28
Panorama City,4,34.2247,-118.4498,2020-03-28
Pico-Union,4,34.0446,-118.2770,2020-03-28
South Park,4,34.0418,-118.2639,2020-03-28
Wilshire Center,4,34.0642,-118.2984,2020-03-28
Castaic,4,34.4889,-118.6229,2020-03-28
Covina,3,34.0900,-117.8903,2020-03-28
Lawndale,3,33.8881,-118.3535,2020-03-28
Montebello,3,34.0095,-118.1054,2020-03-28
South Pasadena,3,34.1165,-118.1468,2020-03-28
Canoga Park,3,34.2011,-118.5981,2020-03-28
Central,3,34.0833,-118.4487,2020-03-28
Pacoima,3,34.2625,-118.4270,2020-03-28
Porter Ranch,3,39.4346,-121.0205,2020-03-28
Valley Glen,3,34.1838,-118.4172,2020-03-28
Vermont Vista,3,33.9465,-118.2826,2020-03-28
Vernon Central,3,34.0043,-118.2570,2020-03-28
Diamond Bar,2,34.0286,-117.8103,2020-03-28
Huntington Park,2,33.9849,-118.2278,2020-03-28
La Puente,2,34.0200,-117.9495,2020-03-28
Maywood,2,33.9885,-118.1874,2020-03-28
San Dimas,2,34.1067,-117.8067,2020-03-28
Walnut,2,34.0203,-117.8653,2020-03-28
Harvard Park,2,33.9841,-118.3042,2020-03-28
Hyde Park,2,33.9819,-118.3309,2020-03-28
Little Bangladesh,2,34.0691,-118.2956,2020-03-28
North Hills,2,34.2362,-118.4851,2020-03-28
Tujunga,2,34.2633,-118.3027,2020-03-28
Westlake,2,34.1458,-118.8056,2020-03-28
Hacienda Heights,2,33.9931,-117.9687,2020-03-28
Azusa,1,34.1336,-117.9076,2020-03-28
Bell Gardens,1,33.9653,-118.1515,2020-03-28
Cerritos,1,33.8584,-118.0648,2020-03-28
Claremont,1,34.1261,-117.7158,2020-03-28
La Verne,1,34.1202,-117.7704,2020-03-28
Rosemead,1,34.0806,-118.0728,2020-03-28
Temple City,1,34.1072,-118.0579,2020-03-28
El Sereno,1,34.0875,-118.1715,2020-03-28
Harbor City,1,33.7900,-118.2978,2020-03-28
Lincoln Heights,1,34.0706,-118.2051,2020-03-28
Watts,1,33.9386,-118.2380,2020-03-28
Rowland Heights,1,33.9761,-117.9053,2020-03-28
Willowbrook,1,33.9170,-118.2551,2020-03-28
Agoura Hills,9,34.1364,-118.7745,2020-03-29
Alhambra,10,34.0953,-118.1270,2020-03-29
Arcadia,9,34.1397,-118.0353,2020-03-29
Azuza,2,34.1336,-117.9076,2020-03-29
Bell,6,33.9761,-118.1851,2020-03-29
Bell Gardens,1,33.9653,-118.1515,2020-03-29
Bellflower,14,33.8822,-118.1180,2020-03-29
Beverly Hills,24,34.0736,-118.4004,2020-03-29
Burbank,19,34.1808,-118.3090,2020-03-29
