neighborhood,current_cases,lat,long,ds
Calabasas,10,34.1383,-118.6608,2020-03-29
Carson,28,33.8374,-118.2559,2020-03-29
Cerritos,4,33.8584,-118.0648,2020-03-29
Claremont,1,34.1261,-117.7158,2020-03-29
Compton,11,33.8958,-118.2201,2020-03-29
Covina,6,34.0900,-117.8903,2020-03-29
Culver City,9,34.0211,-118.3965,2020-03-29
Diamond Bar,3,34.0286,-117.8103,2020-03-29
Downey,19,33.9451,-118.1281,2020-03-29
Gardena,6,33.8938,-118.3080,2020-03-29
Glendale,46,34.1425,-118.2551,2020-03-29
Glendora,6,34.1361,-117.8653,2020-03-29
Hawthorne,11,33.9194,-118.3540,2020-03-29
Hermosa Beach,6,33.8621,-118.4000,2020-03-29
Huntington Park,2,33.9849,-118.2278,2020-03-29
Inglewood,20,33.9610,-118.3554,2020-03-29
La Canada Flintridge,7,34.2091,-118.2001,2020-03-29
La Mirada,7,33.9190,-118.0105,2020-03-29
La Puente,3,34.0200,-117.9495,2020-03-29
La Verne,1,34.1202,-117.7704,2020-03-29
Lakewood,12,33.8536,-118.1340,2020-03-29
Lancaster,23,34.6868,-118.1542,2020-03-29
Lawndale,4,33.8881,-118.3535,2020-03-29
Lynwood,14,33.9293,-118.2139,2020-03-29
Manhattan Beach,27,33.8812,-118.4072,2020-03-29
Maywood,4,33.9885,-118.1874,2020-03-29
Monrovia,4,34.1481,-117.9990,2020-03-29
Montebello,4,34.0095,-118.1054,2020-03-29
Monterey Park,5,34.0625,-118.1228,2020-03-29
Norwalk,12,33.9022,-118.0817,2020-03-29
Palmdale,7,34.5794,-118.1093,2020-03-29
Palos Verdes Estates,14,33.7871,-118.3976,2020-03-29
Paramount,6,33.8895,-118.1598,2020-03-29
Pico Rivera,5,33.9831,-118.0967,2020-03-29
Pomona,4,34.0551,-117.7500,2020-03-29
Rancho Palos Verdes,8,33.7445,-118.3870,2020-03-29
Redondo Beach,29,33.8492,-118.3884,2020-03-29
Rosemead,2,34.0806,-118.0728,2020-03-29
San Dimas,3,34.1067,-117.8067,2020-03-29
San Gabriel,6,34.0968,-118.1057,2020-03-29
Santa Clarita,38,34.3917,-118.5426,2020-03-29
Santa Monica,41,34.0242,-118.4965,2020-03-29
South Gate,12,33.9560,-118.2113,2020-03-29
South Pasadena,5,34.1165,-118.1468,2020-03-29
Temple City,2,34.1072,-118.0579,2020-03-29
Torrance,34,33.8408,-118.3454,2020-03-29
Walnut,3,34.0203,-117.8653,2020-03-29
West Covina,6,34.0686,-117.9390,2020-03-29
West Hollywood,52,34.0907,-118.3860,2020-03-29
Whittier,8,33.9679,-118.0189,2020-03-29
Arleta,5,34.2419,-118.4256,2020-03-29
Baldwin Hills,9,34.0047,-118.3415,2020-03-29
Bel Air,9,34.0833,-118.4487,2020-03-29
Beverly Crest,18,34.1024,-118.4163,2020-03-29
Beverlywood,11,34.0409,-118.3919,2020-03-29
Boyle Heights,10,34.0339,-118.2054,2020-03-29
Brentwood,33,34.0519,-118.4731,2020-03-29
Canoga Park,3,34.2011,-118.5981,2020-03-29
Carthay,13,34.0573,-118.3679,2020-03-29
Central,4,34.0833,-118.4487,2020-03-29
Century City,8,34.0556,-118.4179,2020-03-29
Century Palms/Cove,8,33.9461,-118.2732,2020-03-29
Chatsworth,8,34.2506,-118.6148,2020-03-29
Crestview,11,34.0458,-118.3816,2020-03-29
Del Rey,12,33.9878,-118.4229,2020-03-29
Downtown,10,34.0422,-118.2488,2020-03-29
Eagle Rock,8,34.1322,-118.2117,2020-03-29
East Hollywood,6,34.0948,-118.2910,2020-03-29
El Sereno,3,34.0875,-118.1715,2020-03-29
Encino,27,34.1517,-118.5214,2020-03-29
Exposition Park,4,34.0147,-118.2872,2020-03-29
Florence-Firestone,6,33.9632,-118.2426,2020-03-29
Glassell Park,7,34.1161,-118.2290,2020-03-29
Granada Hills,8,34.2794,-118.5022,2020-03-29
Hancock Park,18,34.0745,-118.3304,2020-03-29
Harbor City,2,33.7900,-118.2978,2020-03-29
Harbor Gateway,4,33.8501,-118.2991,2020-03-29
Harvard Park,2,33.9841,-118.3042,2020-03-29
Highland Park,8,34.1145,-118.1842,2020-03-29
Hollywood,44,34.1016,-118.3337,2020-03-29
Hollywood Hills,24,34.1341,-118.3215,2020-03-29
Hyde Park,4,33.9819,-118.3309,2020-03-29
Koreatown,10,34.0578,-118.3009,2020-03-29
Lake Balboa,8,34.1839,-118.4954,2020-03-29
Lincoln Heights,2,34.0706,-118.2051,2020-03-29
Little Bangladesh,4,34.0691,-118.2956,2020-03-29
Los Feliz,8,34.1124,-118.2851,2020-03-29
Mar Vista,9,34.0037,-118.4690,2020-03-29
Melrose,71,34.0837,-118.3366,2020-03-29
Mid-city,9,34.0429,-118.3344,2020-03-29
Miracle Mile,9,34.0597,-118.3500,2020-03-29
Mission Hills,5,34.2723,-118.4689,2020-03-29
North Hills,6,34.2362,-118.4851,2020-03-29
North Hollywood,30,34.1870,-118.3813,2020-03-29
Northridge,8,34.2379,-118.5302,2020-03-29
Pacific Palisades,15,34.0481,-118.5265,2020-03-29
Pacoima,3,34.2625,-118.4270,2020-03-29
Palms,20,34.0237,-118.4151,2020-03-29
Panorama City,6,34.2247,-118.4498,2020-03-29
Pico-Union,4,34.0446,-118.2770,2020-03-29
Playa Vista,5,33.9728,-118.4276,2020-03-29
Porter Ranch,6,39.4346,-121.0205,2020-03-29
Reseda,13,34.2011,-118.5360,2020-03-29
San Pedro,10,33.7361,-118.2922,2020-03-29
Sherman Oaks,27,34.1500,-118.4489,2020-03-29
Silverlake,16,34.0869,-118.2702,2020-03-29
South Carthay,6,34.0561,-118.3734,2020-03-29
South Park,4,34.0418,-118.2639,2020-03-29
Studio City,14,34.1413,-118.3878,2020-03-29
Sun Valley,6,34.2274,-118.3811,2020-03-29
Sylmar,15,34.3058,-118.4572,2020-03-29
Tarzana,23,34.1509,-118.5517,2020-03-29
Temple-Beaudry,5,34.0629,-118.2513,2020-03-29
Tujunga,3,34.2633,-118.3027,2020-03-29
University Park,5,34.0315,-118.2797,2020-03-29
Valley Glen,4,34.1838,-118.4172,2020-03-29
Valley Village,18,34.1633,-118.3842,2020-03-29
Van Nuys,7,34.1899,-118.4514,2020-03-29
Venice,17,33.9764,-118.4667,2020-03-29
Vermont Vista,5,33.9465,-118.2826,2020-03-29
Vernon Central,3,34.0043,-118.2570,2020-03-29
Watts,2,33.9386,-118.2380,2020-03-29
West Adams,7,34.0342,-118.3623,2020-03-29
West Hills,6,34.1973,-118.6440,2020-03-29
West Los Angeles,18,34.0399,-118.4422,2020-03-29
West Vernon,8,34.0039,-118.2301,2020-03-29
Westchester,17,33.9597,-118.4006,2020-03-29
Westlake,5,34.1458,-118.8056,2020-03-29
Westwood,22,34.0561,-118.4297,2020-03-29
Wholesale District,12,34.0300,-118.2452,2020-03-29
Wilmington,10,33.7800,-118.2617,2020-03-29
Wilshire Center,5,34.0642,-118.2984,2020-03-29
Winnetka,9,34.2059,-118.5754,2020-03-29
Woodland Hills,19,34.1659,-118.6104,2020-03-29
Altadena,10,34.1902,-118.1313,2020-03-29
Athens-Westmont,7,33.9238,-118.3019,2020-03-29
Castaic,4,34.4889,-118.6229,2020-03-29
East Los Angeles,9,34.0316,-118.1724,2020-03-29
Hacienda Heights,2,33.9931,-117.9687,2020-03-29
Lennox,5,33.9397,-118.3529,2020-03-29
Rowland Heights,3,33.9761,-117.9053,2020-03-29
South Whittier,5,33.9608,-118.0417,2020-03-29
West Carson,7,33.8206,-118.2934,2020-03-29
Willowbrook,1,33.9170,-118.2551,2020-03-29
Long Beach,88,33.7701,-118.1937,2020-03-29
Pasadena,10,34.1561,-118.1319,2020-03-29
Agoura Hills,9,34.1364,-118.7745,2020-03-30
Alhambra,11,34.0953,-118.1270,2020-03-30
Arcadia,9,34.1397,-118.0353,2020-03-30
Azuza,3,34.1336,-117.9076,2020-03-30
Bell,11,33.9761,-118.1851,2020-03-30
Bell Gardens,2,33.9653,-118.1515,2020-03-30
Bellflower,17,33.8822,-118.1180,2020-03-30
Beverly Hills,28,34.0736,-118.4004,2020-03-30
Burbank,21,34.1808,-118.3090,2020-03-30
Calabasas,11,34.1383,-118.6608,2020-03-30
Carson,35,33.8374,-118.2559,2020-03-30
Cerritos,5,33.8584,-118.0648,2020-03-30
Claremont,1,34.1261,-117.7158,2020-03-30
Compton,13,33.8958,-118.2201,2020-03-30
Covina,8,34.0900,-117.8903,2020-03-30
Culver City,14,34.0211,-118.3965,2020-03-30
Diamond Bar,3,34.0286,-117.8103,2020-03-30
Downey,25,33.9451,-118.1281,2020-03-30
El Monte,1,34.0733,-118.0275,2020-03-30
Gardena,7,33.8938,-118.3080,2020-03-30
Glendale,62,34.1425,-118.2551,2020-03-30
Glendora,6,34.1361,-117.8653,2020-03-30
Hawthorne,13,33.9194,-118.3540,2020-03-30
Hermosa Beach,7,33.8621,-118.4000,2020-03-30
Huntington Park,4,33.9849,-118.2278,2020-03-30
Inglewood,26,33.9610,-118.3554,2020-03-30
La Canada Flintridge,8,34.2091,-118.2001,2020-03-30
La Mirada,7,33.9190,-118.0105,2020-03-30
La Puente,3,34.0200,-117.9495,2020-03-30
La Verne,2,34.1202,-117.7704,2020-03-30
Lakewood,13,33.8536,-118.1340,2020-03-30
Lancaster,27,34.6868,-118.1542,2020-03-30
Lawndale,4,33.8881,-118.3535,2020-03-30
Lynwood,16,33.9293,-118.2139,2020-03-30
Manhattan Beach,31,33.8812,-118.4072,2020-03-30
Maywood,5,33.9885,-118.1874,2020-03-30
Monrovia,4,34.1481,-117.9990,2020-03-30
Montebello,4,34.0095,-118.1054,2020-03-30
Monterey Park,5,34.0625,-118.1228,2020-03-30
Norwalk,15,33.9022,-118.0817,2020-03-30
Palmdale,9,34.5794,-118.1093,2020-03-30
Palos Verdes Estates,14,33.7871,-118.3976,2020-03-30
Paramount,7,33.8895,-118.1598,2020-03-30
Pico Rivera,6,33.9831,-118.0967,2020-03-30
Pomona,5,34.0551,-117.7500,2020-03-30
Rancho Palos Verdes,10,33.7445,-118.3870,2020-03-30
Redondo Beach,34,33.8492,-118.3884,2020-03-30
Rosemead,2,34.0806,-118.0728,2020-03-30
San Dimas,3,34.1067,-117.8067,2020-03-30
San Gabriel,6,34.0968,-118.1057,2020-03-30
Santa Clarita,41,34.3917,-118.5426,2020-03-30
Santa Monica,47,34.0242,-118.4965,2020-03-30
South Gate,14,33.9560,-118.2113,2020-03-30
South Pasadena,5,34.1165,-118.1468,2020-03-30
Temple City,1,34.1072,-118.0579,2020-03-30
Torrance,43,33.8408,-118.3454,2020-03-30
Walnut,3,34.0203,-117.8653,2020-03-30
West Covina,7,34.0686,-117.9390,2020-03-30
West Hollywood,53,34.0907,-118.3860,2020-03-30
Whittier,8,33.9679,-118.0189,2020-03-30
Arleta,5,34.2419,-118.4256,2020-03-30
Baldwin Hills,9,34.0047,-118.3415,2020-03-30
Bel Air,9,34.0833,-118.4487,2020-03-30
Beverly Crest,19,34.1024,-118.4163,2020-03-30
Beverlywood,11,34.0409,-118.3919,2020-03-30
Boyle Heights,11,34.0339,-118.2054,2020-03-30
Brentwood,34,34.0519,-118.4731,2020-03-30
Canoga Park,4,34.2011,-118.5981,2020-03-30
Carthay,15,34.0573,-118.3679,2020-03-30
Central,6,34.0833,-118.4487,2020-03-30
Century City,9,34.0556,-118.4179,2020-03-30
Century Palms/Cove,8,33.9461,-118.2732,2020-03-30
Chatsworth,10,34.2506,-118.6148,2020-03-30
Cheviot Hills,5,34.0458,-118.4079,2020-03-30
Crestview,13,34.0458,-118.3816,2020-03-30
Del Rey,14,33.9878,-118.4229,2020-03-30
Downtown,11,34.0422,-118.2488,2020-03-30
Eagle Rock,8,34.1322,-118.2117,2020-03-30
East Hollywood,10,34.0948,-118.2910,2020-03-30
Echo Park,5,34.0782,-118.2606,2020-03-30
El Sereno,3,34.0875,-118.1715,2020-03-30
Encino,29,34.1517,-118.5214,2020-03-30
Exposition Park,4,34.0147,-118.2872,2020-03-30
Florence-Firestone,7,33.9632,-118.2426,2020-03-30
Glassell Park,8,34.1161,-118.2290,2020-03-30
Granada Hills,9,34.2794,-118.5022,2020-03-30
Hancock Park,26,34.0745,-118.3304,2020-03-30
Harbor City,4,33.7900,-118.2978,2020-03-30
Harbor Gateway,6,33.8501,-118.2991,2020-03-30
Harvard Park,3,33.9841,-118.3042,2020-03-30
Highland Park,9,34.1145,-118.1842,2020-03-30
Hollywood,49,34.1016,-118.3337,2020-03-30
Hollywood Hills,26,34.1341,-118.3215,2020-03-30
Hyde Park,6,33.9819,-118.3309,2020-03-30
Koreatown,13,34.0578,-118.3009,2020-03-30
Lake Balboa,11,34.1839,-118.4954,2020-03-30
Lincoln Heights,2,34.0706,-118.2051,2020-03-30
Little Bangladesh,5,34.0691,-118.2956,2020-03-30
Los Feliz,11,34.1124,-118.2851,2020-03-30
Mar Vista,13,34.0037,-118.4690,2020-03-30
Melrose,82,34.0837,-118.3366,2020-03-30
Mid-city,10,34.0429,-118.3344,2020-03-30
Miracle Mile,10,34.0597,-118.3500,2020-03-30
Mission Hills,6,34.2723,-118.4689,2020-03-30
North Hills,7,34.2362,-118.4851,2020-03-30
North Hollywood,34,34.1870,-118.3813,2020-03-30
Northridge,8,34.2379,-118.5302,2020-03-30
Pacific Palisades,18,34.0481,-118.5265,2020-03-30
Pacoima,4,34.2625,-118.4270,2020-03-30
Palms,21,34.0237,-118.4151,2020-03-30
Panorama City,7,34.2247,-118.4498,2020-03-30
Pico-Union,5,34.0446,-118.2770,2020-03-30
Playa Vista,5,33.9728,-118.4276,2020-03-30
Porter Ranch,6,39.4346,-121.0205,2020-03-30
Reseda,20,34.2011,-118.5360,2020-03-30
San Pedro,11,33.7361,-118.2922,2020-03-30
Sherman Oaks,32,34.1500,-118.4489,2020-03-30
Silverlake,18,34.0869,-118.2702,2020-03-30
South Carthay,8,34.0561,-118.3734,2020-03-30
South Park,4,34.0418,-118.2639,2020-03-30
Studio City,15,34.1413,-118.3878,2020-03-30
Sun Valley,6,34.2274,-118.3811,2020-03-30
Sylmar,18,34.3058,-118.4572,2020-03-30
Tarzana,24,34.1509,-118.5517,2020-03-30
Temple-Beaudry,8,34.0629,-118.2513,2020-03-30
Tujunga,4,34.2633,-118.3027,2020-03-30
University Park,6,34.0315,-118.2797,2020-03-30
Valley Glen,4,34.1838,-118.4172,2020-03-30
Valley Village,19,34.1633,-118.3842,2020-03-30
Van Nuys,10,34.1899,-118.4514,2020-03-30
Venice,18,33.9764,-118.4667,2020-03-30
Vermont Vista,5,33.9465,-118.2826,2020-03-30
Vernon Central,4,34.0043,-118.2570,2020-03-30
Watts,2,33.9386,-118.2380,2020-03-30
West Adams,9,34.0342,-118.3623,2020-03-30
West Hills,7,34.1973,-118.6440,2020-03-30
West Los Angeles,19,34.0399,-118.4422,2020-03-30
West Vernon,9,34.0039,-118.2301,2020-03-30
Westchester,17,33.9597,-118.4006,2020-03-30
Westlake,7,34.1458,-118.8056,2020-03-30
Westwood,26,34.0561,-118.4297,2020-03-30
Wholesale District,10,34.0300,-118.2452,2020-03-30
Wilmington,10,33.7800,-118.2617,2020-03-30
Wilshire Center,8,34.0642,-118.2984,2020-03-30
Winnetka,9,34.2059,-118.5754,2020-03-30
Woodland Hills,22,34.1659,-118.6104,2020-03-30
Altadena,10,34.1902,-118.1313,2020-03-30
Athens-Westmont,7,33.9238,-118.3019,2020-03-30
Castaic,3,34.4889,-118.6229,2020-03-30
East Los Angeles,11,34.0316,-118.1724,2020-03-30
Hacienda Heights,2,33.9931,-117.9687,2020-03-30
Lennox,7,33.9397,-118.3529,2020-03-30
Rowland Heights,3,33.9761,-117.9053,2020-03-30
South Whittier,5,33.9608,-118.0417,2020-03-30
West Carson,8,33.8206,-118.2934,2020-03-30
Willowbrook,2,33.9170,-118.2551,2020-03-30
- Under Investigation,222,#N/A,#N/A,2020-03-30
Long Beach,99,33.7701,-118.1937,2020-03-30
Pasadena,10,34.1561,-118.1319,2020-03-30
Agoura Hills,11,34.1364,-118.7745,2020-03-31
Alhambra,13,34.0953,-118.1270,2020-03-31
Arcadia,10,34.1397,-118.0353,2020-03-31
Azusa,5,34.1336,-117.9076,2020-03-31
Baldwin Park,2,34.0853,-117.9609,2020-03-31
Bell,12,33.9761,-118.1851,2020-03-31
Bell Gardens,4,33.9653,-118.1515,2020-03-31
Bellflower,20,33.8822,-118.1180,2020-03-31
Beverly Hills,35,34.0736,-118.4004,2020-03-31
Burbank,27,34.1808,-118.3090,2020-03-31
Calabasas,13,34.1383,-118.6608,2020-03-31
Carson,39,33.8374,-118.2559,2020-03-31
Cerritos,6,33.8584,-118.0648,2020-03-31
Claremont,2,34.1261,-117.7158,2020-03-31
Compton,16,33.8958,-118.2201,2020-03-31
Covina,7,34.0900,-117.8903,2020-03-31
Culver City,15,34.0211,-118.3965,2020-03-31
Diamond Bar,3,34.0286,-117.8103,2020-03-31
Downey,31,33.9451,-118.1281,2020-03-31
El Monte,4,34.0733,-118.0275,2020-03-31
Gardena,12,33.8938,-118.3080,2020-03-31
Glendale,76,34.1425,-118.2551,2020-03-31
Glendora,7,34.1361,-117.8653,2020-03-31
Hawthorne,19,33.9194,-118.3540,2020-03-31
Hermosa Beach,9,33.8621,-118.4000,2020-03-31
Huntington Park,11,33.9849,-118.2278,2020-03-31
Inglewood,31,33.9610,-118.3554,2020-03-31
La Canada Flintridge,8,34.2091,-118.2001,2020-03-31
La Mirada,8,33.9190,-118.0105,2020-03-31
La Puente,3,34.0200,-117.9495,2020-03-31
La Verne,2,34.1202,-117.7704,2020-03-31
Lakewood,16,33.8536,-118.1340,2020-03-31
Lancaster,31,34.6868,-118.1542,2020-03-31
Lawndale,6,33.8881,-118.3535,2020-03-31
Lynwood,18,33.9293,-118.2139,2020-03-31
Manhattan Beach,40,33.8812,-118.4072,2020-03-31
Maywood,6,33.9885,-118.1874,2020-03-31
Monrovia,5,34.1481,-117.9990,2020-03-31
Montebello,5,34.0095,-118.1054,2020-03-31
Monterey Park,7,34.0625,-118.1228,2020-03-31
Norwalk,21,33.9022,-118.0817,2020-03-31
Palmdale,14,34.5794,-118.1093,2020-03-31
Palos Verdes Estates,14,33.7871,-118.3976,2020-03-31
Paramount,8,33.8895,-118.1598,2020-03-31
Pico Rivera,9,33.9831,-118.0967,2020-03-31
Pomona,10,34.0551,-117.7500,2020-03-31
Rancho Palos Verdes,13,33.7445,-118.3870,2020-03-31
Redondo Beach,39,33.8492,-118.3884,2020-03-31
Rosemead,2,34.0806,-118.0728,2020-03-31
San Dimas,4,34.1067,-117.8067,2020-03-31
San Gabriel,6,34.0968,-118.1057,2020-03-31
Santa Clarita,48,34.3917,-118.5426,2020-03-31
Santa Monica,49,34.0242,-118.4965,2020-03-31
South Gate,19,33.9560,-118.2113,2020-03-31
South Pasadena,6,34.1165,-118.1468,2020-03-31
Temple City,1,34.1072,-118.0579,2020-03-31
Torrance,53,33.8408,-118.3454,2020-03-31
Walnut,3,34.0203,-117.8653,2020-03-31
West Covina,7,34.0686,-117.9390,2020-03-31
West Hollywood,56,34.0907,-118.3860,2020-03-31
Whittier,12,33.9679,-118.0189,2020-03-31
Adams-Normandie,5,34.0343,-118.2993,2020-03-31
Arleta,7,34.2419,-118.4256,2020-03-31
Baldwin Hills,11,34.0047,-118.3415,2020-03-31
Bel Air,11,34.0833,-118.4487,2020-03-31
Beverly Crest,20,34.1024,-118.4163,2020-03-31
Beverlywood,13,34.0409,-118.3919,2020-03-31
Boyle Heights,11,34.0339,-118.2054,2020-03-31
Brentwood,36,34.0519,-118.4731,2020-03-31
Canoga Park,7,34.2011,-118.5981,2020-03-31
Carthay,16,34.0573,-118.3679,2020-03-31
Central,11,34.0833,-118.4487,2020-03-31
Century City,13,34.0556,-118.4179,2020-03-31
Century Palms/Cove,10,33.9461,-118.2732,2020-03-31
Chatsworth,14,34.2506,-118.6148,2020-03-31
Cheviot Hills,6,34.0458,-118.4079,2020-03-31
Country Club Park,5,34.0503,-118.3212,2020-03-31
Crestview,13,34.0458,-118.3816,2020-03-31
Del Rey,16,33.9878,-118.4229,2020-03-31
Downtown,14,34.0422,-118.2488,2020-03-31
Eagle Rock,10,34.1322,-118.2117,2020-03-31
East Hollywood,13,34.0948,-118.2910,2020-03-31
Echo Park,5,34.0782,-118.2606,2020-03-31
El Sereno,3,34.0875,-118.1715,2020-03-31
Encino,30,34.1517,-118.5214,2020-03-31
Exposition Park,7,34.0147,-118.2872,2020-03-31
Florence-Firestone,12,33.9632,-118.2426,2020-03-31
Glassell Park,11,34.1161,-118.2290,2020-03-31
Granada Hills,10,34.2794,-118.5022,2020-03-31
Green Meadows,7,33.9556,-118.2694,2020-03-31
Hancock Park,30,34.0745,-118.3304,2020-03-31
Harbor City,5,33.7900,-118.2978,2020-03-31
Harbor Gateway,9,33.8501,-118.2991,2020-03-31
Harvard Park,4,33.9841,-118.3042,2020-03-31
Highland Park,9,34.1145,-118.1842,2020-03-31
Hollywood,61,34.1016,-118.3337,2020-03-31
Hollywood Hills,29,34.1341,-118.3215,2020-03-31
Hyde Park,7,33.9819,-118.3309,2020-03-31
Koreatown,14,34.0578,-118.3009,2020-03-31
Lake Balboa,11,34.1839,-118.4954,2020-03-31
Lakeview Terrace,5,34.2764,-118.3612,2020-03-31
Lincoln Heights,4,34.0706,-118.2051,2020-03-31
Little Bangladesh,5,34.0691,-118.2956,2020-03-31
Los Feliz,13,34.1124,-118.2851,2020-03-31
Mar Vista,13,34.0037,-118.4690,2020-03-31
Melrose,100,34.0837,-118.3366,2020-03-31
Mid-city,11,34.0429,-118.3344,2020-03-31
Miracle Mile,12,34.0597,-118.3500,2020-03-31
Mission Hills,6,34.2723,-118.4689,2020-03-31
North Hills,9,34.2362,-118.4851,2020-03-31
North Hollywood,39,34.1870,-118.3813,2020-03-31
Northridge,9,34.2379,-118.5302,2020-03-31
Pacific Palisades,22,34.0481,-118.5265,2020-03-31
Pacoima,5,34.2625,-118.4270,2020-03-31
Palms,25,34.0237,-118.4151,2020-03-31
Panorama City,7,34.2247,-118.4498,2020-03-31
Pico-Union,7,34.0446,-118.2770,2020-03-31
Playa Vista,7,33.9728,-118.4276,2020-03-31
