,ds,region,current_cases,new_cases,cases_7_day_avg,population_2010,cases_per_100k_7_day_avg
361,2020-05-16,Northeast L.A.,539.0,11.0,11.57,167674.0,6.900294619320825
362,2020-05-17,Northeast L.A.,546.0,7.0,11.57,167674.0,6.900294619320825
363,2020-05-18,Northeast L.A.,550.0,4.0,11.43,167674.0,6.816799265240884
364,2020-03-18,Northwest County,2.0,0.0,,205279.0,
365,2020-03-19,Northwest County,5.0,3.0,,205279.0,
366,2020-03-20,Northwest County,6.0,1.0,,205279.0,
367,2020-03-21,Northwest County,6.0,0.0,,205279.0,
368,2020-03-22,Northwest County,6.0,0.0,,205279.0,
369,2020-03-23,Northwest County,10.0,4.0,,205279.0,
370,2020-03-24,Northwest County,12.0,2.0,1.43,205279.0,0.6966129024400938
371,2020-03-25,Northwest County,15.0,3.0,1.86,205279.0,0.9060839150619402
372,2020-03-26,Northwest County,22.0,7.0,2.43,205279.0,1.1837547922583411
373,2020-03-27,Northwest County,27.0,5.0,3.0,205279.0,1.461425669454742
374,2020-03-28,Northwest County,36.0,9.0,4.29,205279.0,2.0898387073202813
375,2020-03-29,Northwest County,42.0,6.0,5.14,205279.0,2.5039093136657913
376,2020-03-30,Northwest County,44.0,2.0,4.86,205279.0,2.3675095845166823
377,2020-03-31,Northwest County,51.0,7.0,5.57,205279.0,2.713380326287638
378,2020-04-01,Northwest County,53.0,2.0,5.43,205279.0,2.645180461713083
379,2020-04-02,Northwest County,74.0,21.0,7.43,205279.0,3.619464241349578
380,2020-04-03,Northwest County,93.0,19.0,9.43,205279.0,4.593748020986073
381,2020-04-04,Northwest County,108.0,15.0,10.29,205279.0,5.012690046229765
382,2020-04-05,Northwest County,122.0,14.0,11.43,205279.0,5.568031800622568
383,2020-04-06,Northwest County,128.0,6.0,12.0,205279.0,5.845702677818968
384,2020-04-07,Northwest County,135.0,7.0,12.0,205279.0,5.845702677818968
385,2020-04-08,Northwest County,149.0,14.0,13.71,205279.0,6.678715309408172
386,2020-04-09,Northwest County,155.0,6.0,11.57,205279.0,5.636231665197123
387,2020-04-10,Northwest County,161.0,6.0,9.71,205279.0,4.730147750135183
388,2020-04-11,Northwest County,168.0,7.0,8.57,205279.0,4.17480599574238
389,2020-04-12,Northwest County,177.0,9.0,7.86,205279.0,3.8289352539714248
390,2020-04-13,Northwest County,184.0,7.0,8.0,205279.0,3.8971351185459793
391,2020-04-14,Northwest County,191.0,7.0,8.0,205279.0,3.8971351185459793
392,2020-04-15,Northwest County,200.0,9.0,7.29,205279.0,3.5512643767750234
393,2020-04-16,Northwest County,213.0,13.0,8.29,205279.0,4.03840626659327
394,2020-04-17,Northwest County,224.0,11.0,9.0,205279.0,4.384277008364227
395,2020-04-18,Northwest County,234.0,10.0,9.43,205279.0,4.593748020986073
396,2020-04-19,Northwest County,239.0,5.0,8.86,205279.0,4.316077143789672
397,2020-04-20,Northwest County,262.0,23.0,11.14,205279.0,5.426760652575276
398,2020-04-21,Northwest County,292.0,30.0,14.43,205279.0,7.029457470077309
399,2020-04-22,Northwest County,326.0,34.0,18.0,205279.0,8.768554016728453
400,2020-04-23,Northwest County,336.0,10.0,17.57,205279.0,8.559083004106606
401,2020-04-24,Northwest County,351.0,15.0,18.14,205279.0,8.836753881303007
402,2020-04-25,Northwest County,359.0,8.0,17.86,205279.0,8.700354152153897
403,2020-04-26,Northwest County,361.0,2.0,17.43,205279.0,8.490883139532052
404,2020-04-27,Northwest County,381.0,20.0,17.0,205279.0,8.281412126910206
405,2020-04-28,Northwest County,387.0,6.0,13.57,205279.0,6.610515444833617
406,2020-04-29,Northwest County,415.0,28.0,12.71,205279.0,6.191573419589925
407,2020-04-30,Northwest County,421.0,6.0,12.14,205279.0,5.913902542393523
408,2020-05-01,Northwest County,440.0,19.0,12.71,205279.0,6.191573419589925
409,2020-05-03,Northwest County,467.0,27.0,15.43,205279.0,7.516599359895557
410,2020-05-04,Northwest County,471.0,4.0,15.71,205279.0,7.652999089044667
411,2020-05-05,Northwest County,504.0,33.0,17.57,205279.0,8.559083004106606
412,2020-05-06,Northwest County,518.0,14.0,18.71,205279.0,9.114424758499409
413,2020-05-07,Northwest County,534.0,16.0,17.0,205279.0,8.281412126910206
414,2020-05-08,Northwest County,675.0,141.0,36.29,205279.0,17.678379181504198
415,2020-05-09,Northwest County,698.0,23.0,36.86,205279.0,17.956050058700598
416,2020-05-10,Northwest County,707.0,9.0,34.29,205279.0,16.704095401867704
417,2020-05-11,Northwest County,719.0,12.0,35.43,205279.0,17.259437156260503
418,2020-05-12,Northwest County,768.0,49.0,37.71,205279.0,18.37012066504611
419,2020-05-13,Northwest County,815.0,47.0,42.43,205279.0,20.669430384988235
420,2020-05-14,Northwest County,859.0,44.0,46.43,205279.0,22.617997944261226
421,2020-05-15,Northwest County,882.0,23.0,29.57,205279.0,14.404785681925576
422,2020-05-16,Northwest County,903.0,21.0,29.29,205279.0,14.268385952776466
423,2020-05-17,Northwest County,916.0,13.0,29.86,205279.0,14.546056829972867
424,2020-05-18,Northwest County,920.0,4.0,28.71,205279.0,13.985843656681883
425,2020-03-21,Pomona Valley,1.0,0.0,,218783.0,
426,2020-03-22,Pomona Valley,2.0,1.0,,218783.0,
427,2020-03-23,Pomona Valley,2.0,0.0,,218783.0,
428,2020-03-24,Pomona Valley,3.0,1.0,,218783.0,
429,2020-03-25,Pomona Valley,4.0,1.0,,218783.0,
430,2020-03-26,Pomona Valley,6.0,2.0,,218783.0,
431,2020-03-27,Pomona Valley,6.0,0.0,0.71,218783.0,0.3245224720385039
432,2020-03-28,Pomona Valley,6.0,0.0,0.71,218783.0,0.3245224720385039
433,2020-03-29,Pomona Valley,6.0,0.0,0.57,218783.0,0.26053212543936227
434,2020-03-30,Pomona Valley,8.0,2.0,0.86,218783.0,0.39308355768044134
435,2020-03-31,Pomona Valley,14.0,6.0,1.57,218783.0,0.7176060297189453
436,2020-04-01,Pomona Valley,18.0,4.0,2.0,218783.0,0.914147808559166
437,2020-04-02,Pomona Valley,20.0,2.0,2.0,218783.0,0.914147808559166
438,2020-04-03,Pomona Valley,28.0,8.0,3.14,218783.0,1.4352120594378905
439,2020-04-04,Pomona Valley,31.0,3.0,3.57,218783.0,1.6317538382781112
440,2020-04-05,Pomona Valley,36.0,5.0,4.29,218783.0,1.960847049359411
441,2020-04-06,Pomona Valley,43.0,7.0,5.0,218783.0,2.285369521397915
442,2020-04-07,Pomona Valley,48.0,5.0,4.86,218783.0,2.2213791747987734
443,2020-04-08,Pomona Valley,55.0,7.0,5.29,218783.0,2.417920953638994
444,2020-04-09,Pomona Valley,61.0,6.0,5.86,218783.0,2.6784530790783565
445,2020-04-10,Pomona Valley,63.0,2.0,5.0,218783.0,2.285369521397915
446,2020-04-11,Pomona Valley,65.0,2.0,4.86,218783.0,2.2213791747987734
447,2020-04-12,Pomona Valley,68.0,3.0,4.57,218783.0,2.088827742557694
448,2020-04-13,Pomona Valley,70.0,2.0,3.86,218783.0,1.7643052705191902
449,2020-04-14,Pomona Valley,78.0,8.0,4.29,218783.0,1.960847049359411
450,2020-04-15,Pomona Valley,80.0,2.0,3.57,218783.0,1.6317538382781112
451,2020-04-16,Pomona Valley,85.0,5.0,3.43,218783.0,1.5677634916789698
452,2020-04-17,Pomona Valley,93.0,8.0,4.29,218783.0,1.960847049359411
453,2020-04-18,Pomona Valley,97.0,4.0,4.57,218783.0,2.088827742557694
454,2020-04-19,Pomona Valley,98.0,1.0,4.29,218783.0,1.960847049359411
455,2020-04-20,Pomona Valley,110.0,12.0,5.71,218783.0,2.6098919934364186
456,2020-04-21,Pomona Valley,129.0,19.0,7.29,218783.0,3.3320687621981597
457,2020-04-22,Pomona Valley,145.0,16.0,9.29,218783.0,4.246216570757325
458,2020-04-23,Pomona Valley,157.0,12.0,10.29,218783.0,4.7032904750369084
459,2020-04-24,Pomona Valley,164.0,7.0,10.14,218783.0,4.6347293893949715
460,2020-04-25,Pomona Valley,170.0,6.0,10.43,218783.0,4.76728082163605
461,2020-04-26,Pomona Valley,171.0,1.0,10.43,218783.0,4.76728082163605
462,2020-04-27,Pomona Valley,188.0,17.0,11.14,218783.0,5.0918032936745545
463,2020-04-28,Pomona Valley,190.0,2.0,8.71,218783.0,3.9811137062751683
464,2020-04-29,Pomona Valley,210.0,20.0,9.29,218783.0,4.246216570757325
465,2020-04-30,Pomona Valley,212.0,2.0,7.86,218783.0,3.592600887637522
466,2020-05-01,Pomona Valley,218.0,6.0,7.71,218783.0,3.5240398019955848
467,2020-05-03,Pomona Valley,235.0,17.0,9.29,218783.0,4.246216570757325
468,2020-05-04,Pomona Valley,240.0,5.0,9.86,218783.0,4.506748696196688
469,2020-05-05,Pomona Valley,259.0,19.0,10.14,218783.0,4.6347293893949715
470,2020-05-06,Pomona Valley,268.0,9.0,11.14,218783.0,5.0918032936745545
471,2020-05-07,Pomona Valley,280.0,12.0,10.0,218783.0,4.57073904279583
472,2020-05-08,Pomona Valley,288.0,8.0,10.86,218783.0,4.963822600476271
473,2020-05-09,Pomona Valley,305.0,17.0,12.43,218783.0,5.681428630195216
474,2020-05-10,Pomona Valley,311.0,6.0,10.86,218783.0,4.963822600476271
475,2020-05-11,Pomona Valley,319.0,8.0,11.29,218783.0,5.1603643793164915
476,2020-05-12,Pomona Valley,326.0,7.0,9.57,218783.0,4.374197263955609
477,2020-05-13,Pomona Valley,336.0,10.0,9.71,218783.0,4.438187610554751
478,2020-05-14,Pomona Valley,341.0,5.0,8.71,218783.0,3.9811137062751683
479,2020-05-15,Pomona Valley,344.0,3.0,8.0,218783.0,3.656591234236664
480,2020-05-16,Pomona Valley,355.0,11.0,7.14,218783.0,3.2635076765562223
481,2020-05-17,Pomona Valley,357.0,2.0,6.57,218783.0,3.0029755511168603
482,2020-05-18,Pomona Valley,364.0,7.0,6.43,218783.0,2.9389852045177185
483,2020-03-18,San Fernando Valley,29.0,0.0,,1435854.0,
484,2020-03-19,San Fernando Valley,38.0,9.0,,1435854.0,
485,2020-03-20,San Fernando Valley,51.0,13.0,,1435854.0,
486,2020-03-21,San Fernando Valley,64.0,13.0,,1435854.0,
487,2020-03-22,San Fernando Valley,66.0,2.0,,1435854.0,
488,2020-03-23,San Fernando Valley,84.0,18.0,,1435854.0,
489,2020-03-24,San Fernando Valley,97.0,13.0,9.71,1435854.0,0.6762525994982778
490,2020-03-25,San Fernando Valley,114.0,17.0,12.14,1435854.0,0.8454898617826047
491,2020-03-26,San Fernando Valley,164.0,50.0,18.0,1435854.0,1.2536093502542738
492,2020-03-27,San Fernando Valley,184.0,20.0,19.0,1435854.0,1.323254314157289
493,2020-03-28,San Fernando Valley,248.0,64.0,26.29,1435854.0,1.8309661010102698
494,2020-03-29,San Fernando Valley,297.0,49.0,33.0,1435854.0,2.298283808799502
495,2020-03-30,San Fernando Valley,341.0,44.0,36.71,1435854.0,2.5566666248796883
496,2020-03-31,San Fernando Valley,402.0,61.0,43.57,1435854.0,3.0344310772543728
497,2020-04-01,San Fernando Valley,479.0,77.0,52.14,1435854.0,3.631288417903213
498,2020-04-02,San Fernando Valley,556.0,77.0,56.0,1435854.0,3.900117978568852
499,2020-04-03,San Fernando Valley,646.0,90.0,66.0,1435854.0,4.596567617599004
500,2020-04-04,San Fernando Valley,786.0,140.0,76.86,1435854.0,5.352911925585749
501,2020-04-05,San Fernando Valley,885.0,99.0,84.0,1435854.0,5.850176967853278
502,2020-04-06,San Fernando Valley,959.0,74.0,88.29,1435854.0,6.148953862997214
503,2020-04-07,San Fernando Valley,1064.0,105.0,94.57,1435854.0,6.5863242363081484
504,2020-04-08,San Fernando Valley,1148.0,84.0,95.57,1435854.0,6.655969200211163
505,2020-04-09,San Fernando Valley,1221.0,73.0,95.0,1435854.0,6.616271570786445
506,2020-04-10,San Fernando Valley,1288.0,67.0,91.71,1435854.0,6.387139639545524
507,2020-04-11,San Fernando Valley,1364.0,76.0,82.57,1435854.0,5.750584669471966
508,2020-04-12,San Fernando Valley,1417.0,53.0,76.0,1435854.0,5.293017256629156
509,2020-04-13,San Fernando Valley,1463.0,46.0,72.0,1435854.0,5.014437401017095
510,2020-04-14,San Fernando Valley,1557.0,94.0,70.43,1435854.0,4.905094807689362
511,2020-04-15,San Fernando Valley,1648.0,91.0,71.43,1435854.0,4.974739771592377
512,2020-04-16,San Fernando Valley,1706.0,58.0,69.29,1435854.0,4.825699548839925
513,2020-04-17,San Fernando Valley,1799.0,93.0,73.0,1435854.0,5.084082364920111
514,2020-04-18,San Fernando Valley,1911.0,112.0,78.14,1435854.0,5.442057479381608
515,2020-04-19,San Fernando Valley,1947.0,36.0,75.71,1435854.0,5.272820217097281
516,2020-04-20,San Fernando Valley,2188.0,241.0,103.57,1435854.0,7.213128911435285
517,2020-04-21,San Fernando Valley,2501.0,313.0,134.86,1435854.0,9.392319831960632
518,2020-04-22,San Fernando Valley,2790.0,289.0,163.14,1435854.0,11.3618794111379
519,2020-04-23,San Fernando Valley,2991.0,201.0,183.57,1435854.0,12.784726023676502
520,2020-04-24,San Fernando Valley,3175.0,184.0,196.57,1435854.0,13.6901105544157
521,2020-04-25,San Fernando Valley,3271.0,96.0,194.29,1435854.0,13.531320036716824
522,2020-04-26,San Fernando Valley,3355.0,84.0,201.14,1435854.0,14.008388039452479
523,2020-04-27,San Fernando Valley,3588.0,233.0,200.0,1435854.0,13.928992780603043
524,2020-04-28,San Fernando Valley,3693.0,105.0,170.29,1435854.0,11.859840903044459
525,2020-04-29,San Fernando Valley,3982.0,289.0,170.29,1435854.0,11.859840903044459
526,2020-04-30,San Fernando Valley,4093.0,111.0,157.43,1435854.0,10.964206667251686
527,2020-05-01,San Fernando Valley,4357.0,264.0,168.86,1435854.0,11.760248604663149
528,2020-05-03,San Fernando Valley,4662.0,305.0,198.71,1435854.0,13.839150777168154
529,2020-05-04,San Fernando Valley,4771.0,109.0,202.29,1435854.0,14.088479747940946
530,2020-05-05,San Fernando Valley,5249.0,478.0,237.29,1435854.0,16.52605348454648
531,2020-05-06,San Fernando Valley,5387.0,138.0,242.0,1435854.0,16.854081264529682
532,2020-05-07,San Fernando Valley,5543.0,156.0,223.0,1435854.0,15.530826950372392
533,2020-05-08,San Fernando Valley,5658.0,115.0,223.57,1435854.0,15.57052457979711
534,2020-05-09,San Fernando Valley,5845.0,187.0,212.57,1435854.0,14.804429976863943
535,2020-05-10,San Fernando Valley,5900.0,55.0,176.86,1435854.0,12.31740831588727
536,2020-05-11,San Fernando Valley,6058.0,158.0,183.86,1435854.0,12.804923063208378
537,2020-05-12,San Fernando Valley,6234.0,176.0,140.71,1435854.0,9.79974287079327
538,2020-05-13,San Fernando Valley,6428.0,194.0,148.71,1435854.0,10.356902582017392
539,2020-05-14,San Fernando Valley,6632.0,204.0,155.57,1435854.0,10.834667034392076
540,2020-05-15,San Fernando Valley,6816.0,184.0,165.43,1435854.0,11.521366378475808
541,2020-05-16,San Fernando Valley,7014.0,198.0,167.0,1435854.0,11.630708971803541
542,2020-05-17,San Fernando Valley,7139.0,125.0,177.0,1435854.0,12.327158610833692
543,2020-05-18,San Fernando Valley,7250.0,111.0,170.29,1435854.0,11.859840903044459
544,2020-03-18,San Gabriel Valley,10.0,0.0,,1433429.0,
545,2020-03-19,San Gabriel Valley,15.0,5.0,,1433429.0,
546,2020-03-20,San Gabriel Valley,19.0,4.0,,1433429.0,
547,2020-03-21,San Gabriel Valley,20.0,1.0,,1433429.0,
548,2020-03-22,San Gabriel Valley,23.0,3.0,,1433429.0,
549,2020-03-23,San Gabriel Valley,27.0,4.0,,1433429.0,
550,2020-03-24,San Gabriel Valley,34.0,7.0,3.43,1433429.0,0.23928635460842498
551,2020-03-25,San Gabriel Valley,43.0,9.0,4.71,1433429.0,0.3285827201765836
552,2020-03-26,San Gabriel Valley,65.0,22.0,7.14,1433429.0,0.49810628918488464
553,2020-03-27,San Gabriel Valley,58.0,-7.0,5.57,1433429.0,0.38857871579269015
554,2020-03-28,San Gabriel Valley,73.0,15.0,7.57,1433429.0,0.528104286992938
555,2020-03-29,San Gabriel Valley,93.0,20.0,10.0,1433429.0,0.697627856001239
556,2020-03-30,San Gabriel Valley,98.0,5.0,10.14,1433429.0,0.7073946459852564
557,2020-03-31,San Gabriel Valley,122.0,24.0,12.57,1433429.0,0.8769182149935575
558,2020-04-01,San Gabriel Valley,159.0,37.0,16.57,1433429.0,1.155969357394053
559,2020-04-02,San Gabriel Valley,186.0,27.0,17.29,1433429.0,1.2061985630261423
560,2020-04-03,San Gabriel Valley,211.0,25.0,21.86,1433429.0,1.5250144932187084
561,2020-04-04,San Gabriel Valley,261.0,50.0,26.86,1433429.0,1.873828421219328
562,2020-04-05,San Gabriel Valley,313.0,52.0,31.43,1433429.0,2.1926443514118943
563,2020-04-06,San Gabriel Valley,365.0,52.0,38.14,1433429.0,2.660752642788726
564,2020-04-07,San Gabriel Valley,400.0,35.0,39.71,1433429.0,2.7702802161809204
565,2020-04-08,San Gabriel Valley,419.0,19.0,37.14,1433429.0,2.590989857188602
566,2020-04-09,San Gabriel Valley,470.0,51.0,40.57,1433429.0,2.8302762117970266
567,2020-04-10,San Gabriel Valley,518.0,48.0,43.86,1433429.0,3.0597957764214345
568,2020-04-11,San Gabriel Valley,572.0,54.0,44.43,1433429.0,3.099560564213505
569,2020-04-12,San Gabriel Valley,594.0,22.0,40.14,1433429.0,2.8002782139889733
570,2020-04-13,San Gabriel Valley,615.0,21.0,35.71,1433429.0,2.4912290737804246
571,2020-04-14,San Gabriel Valley,657.0,42.0,36.71,1433429.0,2.5609918593805485
572,2020-04-15,San Gabriel Valley,692.0,35.0,39.0,1433429.0,2.720748638404832
573,2020-04-16,San Gabriel Valley,718.0,26.0,35.43,1433429.0,2.4716954938123896
574,2020-04-17,San Gabriel Valley,772.0,54.0,36.29,1433429.0,2.5316914894284963
575,2020-04-18,San Gabriel Valley,816.0,44.0,34.86,1433429.0,2.431930706020319
576,2020-04-19,San Gabriel Valley,843.0,27.0,35.57,1433429.0,2.4814622837964073
577,2020-04-20,San Gabriel Valley,911.0,68.0,42.29,1433429.0,2.95026820302924
578,2020-04-21,San Gabriel Valley,1033.0,122.0,53.71,1433429.0,3.7469592145826547
579,2020-04-22,San Gabriel Valley,1169.0,136.0,68.14,1433429.0,4.753636210792442
580,2020-04-23,San Gabriel Valley,1265.0,96.0,78.14,1433429.0,5.451264066793682
581,2020-04-24,San Gabriel Valley,1341.0,76.0,81.29,1433429.0,5.6710168414340725
582,2020-04-25,San Gabriel Valley,1404.0,63.0,84.0,1433429.0,5.860073990410408
583,2020-04-26,San Gabriel Valley,1438.0,34.0,85.0,1433429.0,5.929836776010531
584,2020-04-27,San Gabriel Valley,1500.0,62.0,84.14,1433429.0,5.8698407803944255
585,2020-04-28,San Gabriel Valley,1564.0,64.0,75.86,1433429.0,5.292204915625399
586,2020-04-29,San Gabriel Valley,1652.0,88.0,69.0,1433429.0,4.813632206408549
587,2020-04-30,San Gabriel Valley,1705.0,53.0,62.86,1433429.0,4.385288702823789
588,2020-05-01,San Gabriel Valley,1769.0,64.0,61.14,1433429.0,4.265296711591575
589,2020-05-03,San Gabriel Valley,1886.0,117.0,68.86,1433429.0,4.803865416424532
590,2020-05-04,San Gabriel Valley,1930.0,44.0,70.29,1433429.0,4.9036261998327095
591,2020-05-05,San Gabriel Valley,2045.0,115.0,77.86,1433429.0,5.431730486825647
592,2020-05-06,San Gabriel Valley,2122.0,77.0,79.71,1433429.0,5.560791640185876
593,2020-05-07,San Gabriel Valley,2227.0,105.0,82.14,1433429.0,5.730315209194178
594,2020-05-08,San Gabriel Valley,2288.0,61.0,83.29,1433429.0,5.81054241263432
595,2020-05-09,San Gabriel Valley,2390.0,102.0,88.71,1433429.0,6.188656710586991
596,2020-05-10,San Gabriel Valley,2434.0,44.0,78.29,1433429.0,5.461728484633701
597,2020-05-11,San Gabriel Valley,2508.0,74.0,82.57,1433429.0,5.7603132070022305
598,2020-05-12,San Gabriel Valley,2631.0,123.0,83.71,1433429.0,5.839842782586372
599,2020-05-13,San Gabriel Valley,2784.0,153.0,94.57,1433429.0,6.597466634203717
600,2020-05-14,San Gabriel Valley,2865.0,81.0,91.14,1433429.0,6.358180279595293
601,2020-05-15,San Gabriel Valley,2935.0,70.0,92.43,1433429.0,6.448174273019453
602,2020-05-16,San Gabriel Valley,3031.0,96.0,91.57,1433429.0,6.3881782774033455
603,2020-05-17,San Gabriel Valley,3079.0,48.0,92.14,1433429.0,6.427943065195416
604,2020-05-18,San Gabriel Valley,3110.0,31.0,86.0,1433429.0,5.999599561610656
605,2020-03-19,Santa Monica Mountains,1.0,0.0,,82860.0,
606,2020-03-20,Santa Monica Mountains,1.0,0.0,,82860.0,
607,2020-03-21,Santa Monica Mountains,2.0,1.0,,82860.0,
608,2020-03-22,Santa Monica Mountains,3.0,1.0,,82860.0,
609,2020-03-23,Santa Monica Mountains,5.0,2.0,,82860.0,
610,2020-03-24,Santa Monica Mountains,8.0,3.0,,82860.0,
611,2020-03-25,Santa Monica Mountains,8.0,0.0,1.0,82860.0,1.2068549360366885
612,2020-03-26,Santa Monica Mountains,11.0,3.0,1.43,82860.0,1.7258025585324643
613,2020-03-27,Santa Monica Mountains,14.0,3.0,1.86,82860.0,2.2447501810282406
614,2020-03-28,Santa Monica Mountains,21.0,7.0,2.71,82860.0,3.2705768766594256
615,2020-03-29,Santa Monica Mountains,24.0,3.0,3.0,82860.0,3.620564808110065
616,2020-03-30,Santa Monica Mountains,27.0,3.0,3.14,82860.0,3.7895244991552017
617,2020-03-31,Santa Monica Mountains,34.0,7.0,3.71,82860.0,4.477431812696114
618,2020-04-01,Santa Monica Mountains,36.0,2.0,4.0,82860.0,4.827419744146754
619,2020-04-02,Santa Monica Mountains,52.0,16.0,5.86,82860.0,7.072169925174994
620,2020-04-03,Santa Monica Mountains,62.0,10.0,6.86,82860.0,8.279024861211683
621,2020-04-04,Santa Monica Mountains,68.0,6.0,6.71,82860.0,8.097996620806178
622,2020-04-05,Santa Monica Mountains,77.0,9.0,7.57,82860.0,9.135891865797731
623,2020-04-06,Santa Monica Mountains,81.0,4.0,7.71,82860.0,9.304851556842868
624,2020-04-07,Santa Monica Mountains,85.0,4.0,7.29,82860.0,8.797972483707458
625,2020-04-08,Santa Monica Mountains,94.0,9.0,8.29,82860.0,10.004827419744146
626,2020-04-09,Santa Monica Mountains,100.0,6.0,6.86,82860.0,8.279024861211683
627,2020-04-10,Santa Monica Mountains,111.0,11.0,7.0,82860.0,8.447984552256818
628,2020-04-11,Santa Monica Mountains,119.0,8.0,7.29,82860.0,8.797972483707458
629,2020-04-12,Santa Monica Mountains,121.0,2.0,6.29,82860.0,7.59111754767077
630,2020-04-13,Santa Monica Mountains,131.0,10.0,7.14,82860.0,8.616944243301955
631,2020-04-14,Santa Monica Mountains,147.0,16.0,8.86,82860.0,10.692734733285059
632,2020-04-15,Santa Monica Mountains,155.0,8.0,8.71,82860.0,10.511706492879556
633,2020-04-16,Santa Monica Mountains,161.0,6.0,8.71,82860.0,10.511706492879556
634,2020-04-17,Santa Monica Mountains,171.0,10.0,8.57,82860.0,10.34274680183442
635,2020-04-18,Santa Monica Mountains,181.0,10.0,8.86,82860.0,10.692734733285059
636,2020-04-19,Santa Monica Mountains,192.0,11.0,10.14,82860.0,12.23750905141202
637,2020-04-20,Santa Monica Mountains,211.0,19.0,11.43,82860.0,13.794351918899348
638,2020-04-21,Santa Monica Mountains,211.0,0.0,9.14,82860.0,11.030654115375333
639,2020-04-22,Santa Monica Mountains,227.0,16.0,10.29,82860.0,12.418537291817522
640,2020-04-23,Santa Monica Mountains,272.0,45.0,15.86,82860.0,19.140719285541877
641,2020-04-24,Santa Monica Mountains,294.0,22.0,17.57,82860.0,21.204441226164615
642,2020-04-25,Santa Monica Mountains,301.0,7.0,17.14,82860.0,20.68549360366884
643,2020-04-26,Santa Monica Mountains,280.0,-21.0,12.57,82860.0,15.170166545981173
644,2020-04-27,Santa Monica Mountains,323.0,43.0,16.0,82860.0,19.309678976587016
645,2020-04-28,Santa Monica Mountains,329.0,6.0,16.86,82860.0,20.347574221578565
646,2020-04-29,Santa Monica Mountains,338.0,9.0,15.86,82860.0,19.140719285541877
647,2020-04-30,Santa Monica Mountains,348.0,10.0,10.86,82860.0,13.106444605358435
648,2020-05-01,Santa Monica Mountains,361.0,13.0,9.57,82860.0,11.549601737871107
649,2020-05-03,Santa Monica Mountains,392.0,31.0,13.0,82860.0,15.68911416847695
650,2020-05-04,Santa Monica Mountains,406.0,14.0,18.0,82860.0,21.72338884866039
651,2020-05-05,Santa Monica Mountains,429.0,23.0,15.14,82860.0,18.271783731595463
652,2020-05-06,Santa Monica Mountains,440.0,11.0,15.86,82860.0,19.140719285541877
653,2020-05-07,Santa Monica Mountains,449.0,9.0,15.86,82860.0,19.140719285541877
654,2020-05-08,Santa Monica Mountains,453.0,4.0,15.0,82860.0,18.102824040550324
655,2020-05-09,Santa Monica Mountains,469.0,16.0,15.43,82860.0,18.6217716630461
656,2020-05-10,Santa Monica Mountains,476.0,7.0,12.0,82860.0,14.48225923244026
657,2020-05-11,Santa Monica Mountains,498.0,22.0,13.14,82860.0,15.858073859522086
658,2020-05-12,Santa Monica Mountains,524.0,26.0,13.57,82860.0,16.377021482017863
659,2020-05-13,Santa Monica Mountains,557.0,33.0,16.71,82860.0,20.166545981173066
