,date,county,state,fips,cases,deaths,new_cases,new_deaths,ds,dow,week_of_year,B,deaths_7d_avg,new_hospitalizations,hospitalizations_7d_avg,new_cases_7d_avg
0,2020-01-26,Los Angeles,California,6037.0,1,0,,,2020-01-26,6,4,,,,,
1,2020-01-27,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-01-27,0,5,,,,,
2,2020-01-28,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-01-28,1,5,,,,,
3,2020-01-29,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-01-29,2,5,,,,,
4,2020-01-30,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-01-30,3,5,,,,,
5,2020-01-31,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-01-31,4,5,,,,,
6,2020-02-01,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-01,5,5,,,,,
7,2020-02-02,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-02,6,5,,0.0,,,0.0
8,2020-02-03,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-03,0,6,,0.0,,,0.0
9,2020-02-04,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-04,1,6,,0.0,,,0.0
10,2020-02-05,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-05,2,6,,0.0,,,0.0
11,2020-02-06,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-06,3,6,,0.0,,,0.0
12,2020-02-07,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-07,4,6,,0.0,,,0.0
13,2020-02-08,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-08,5,6,,0.0,,,0.0
14,2020-02-09,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-09,6,6,,0.0,,,0.0
15,2020-02-10,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-10,0,7,,0.0,,,0.0
16,2020-02-11,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-11,1,7,,0.0,,,0.0
17,2020-02-12,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-12,2,7,,0.0,,,0.0
18,2020-02-13,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-13,3,7,,0.0,,,0.0
19,2020-02-14,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-14,4,7,,0.0,,,0.0
20,2020-02-15,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-15,5,7,,0.0,,,0.0
21,2020-02-16,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-16,6,7,,0.0,,,0.0
22,2020-02-17,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-17,0,8,,0.0,,,0.0
23,2020-02-18,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-18,1,8,,0.0,,,0.0
24,2020-02-19,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-19,2,8,,0.0,,,0.0
25,2020-02-20,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-20,3,8,,0.0,,,0.0
26,2020-02-21,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-21,4,8,,0.0,,,0.0
27,2020-02-22,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-22,5,8,,0.0,,,0.0
28,2020-02-23,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-23,6,8,,0.0,,,0.0
29,2020-02-24,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-24,0,9,,0.0,,,0.0
30,2020-02-25,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-25,1,9,,0.0,,,0.0
31,2020-02-26,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-26,2,9,,0.0,,,0.0
32,2020-02-27,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-27,3,9,,0.0,,,0.0
33,2020-02-28,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-28,4,9,,0.0,,,0.0
34,2020-02-29,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-02-29,5,9,,0.0,,,0.0
35,2020-03-01,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-03-01,6,9,,0.0,,,0.0
36,2020-03-02,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-03-02,0,10,,0.0,,,0.0
37,2020-03-03,Los Angeles,California,6037.0,1,0,0.0,0.0,2020-03-03,1,10,,0.0,,,0.0
38,2020-03-04,Los Angeles,California,6037.0,7,0,6.0,0.0,2020-03-04,2,10,,0.0,,,1.0
39,2020-03-05,Los Angeles,California,6037.0,11,0,4.0,0.0,2020-03-05,3,10,,0.0,,,1.0
40,2020-03-06,Los Angeles,California,6037.0,13,0,2.0,0.0,2020-03-06,4,10,,0.0,,,2.0
41,2020-03-07,Los Angeles,California,6037.0,14,0,1.0,0.0,2020-03-07,5,10,,0.0,,,2.0
42,2020-03-08,Los Angeles,California,6037.0,14,0,0.0,0.0,2020-03-08,6,10,,0.0,,,2.0
43,2020-03-09,Los Angeles,California,6037.0,19,0,5.0,0.0,2020-03-09,0,11,,0.0,,,3.0
44,2020-03-10,Los Angeles,California,6037.0,20,0,1.0,0.0,2020-03-10,1,11,,0.0,,,3.0
45,2020-03-11,Los Angeles,California,6037.0,28,1,8.0,1.0,2020-03-11,2,11,,0.0,,,3.0
46,2020-03-12,Los Angeles,California,6037.0,32,1,4.0,0.0,2020-03-12,3,11,,0.0,,,3.0
47,2020-03-13,Los Angeles,California,6037.0,40,1,8.0,0.0,2020-03-13,4,11,,0.0,,,4.0
48,2020-03-14,Los Angeles,California,6037.0,53,1,13.0,0.0,2020-03-14,5,11,,0.0,,,6.0
49,2020-03-15,Los Angeles,California,6037.0,69,1,16.0,0.0,2020-03-15,6,11,,0.0,,,8.0
50,2020-03-16,Los Angeles,California,6037.0,94,1,25.0,0.0,2020-03-16,0,12,,0.0,,,11.0
51,2020-03-17,Los Angeles,California,6037.0,144,1,50.0,0.0,2020-03-17,1,12,,0.0,,,18.0
52,2020-03-18,Los Angeles,California,6037.0,190,1,46.0,0.0,2020-03-18,2,12,,0.0,,,23.0
53,2020-03-19,Los Angeles,California,6037.0,231,2,41.0,1.0,2020-03-19,3,12,,0.0,,,28.0
54,2020-03-20,Los Angeles,California,6037.0,292,2,61.0,0.0,2020-03-20,4,12,,0.0,,,36.0
55,2020-03-21,Los Angeles,California,6037.0,351,4,59.0,2.0,2020-03-21,5,12,,0.0,,,43.0
56,2020-03-22,Los Angeles,California,6037.0,421,5,70.0,1.0,2020-03-22,6,12,84.0,1.0,,,50.0
57,2020-03-23,Los Angeles,California,6037.0,536,7,115.0,2.0,2020-03-23,0,13,90.0,1.0,6.0,,63.0
58,2020-03-24,Los Angeles,California,6037.0,662,11,126.0,4.0,2020-03-24,1,13,119.0,1.0,29.0,,74.0
59,2020-03-25,Los Angeles,California,6037.0,799,13,137.0,2.0,2020-03-25,2,13,160.0,2.0,41.0,,87.0
60,2020-03-26,Los Angeles,California,6037.0,1216,21,417.0,8.0,2020-03-26,3,13,253.0,3.0,93.0,,141.0
61,2020-03-27,Los Angeles,California,6037.0,1465,27,249.0,6.0,2020-03-27,4,13,317.0,4.0,64.0,,168.0
62,2020-03-28,Los Angeles,California,6037.0,1804,33,339.0,6.0,2020-03-28,5,13,398.0,4.0,81.0,,208.0
63,2020-03-29,Los Angeles,California,6037.0,2136,37,332.0,4.0,2020-03-29,6,13,453.0,5.0,55.0,53.0,245.0
64,2020-03-30,Los Angeles,California,6037.0,2474,44,338.0,7.0,2020-03-30,0,14,492.0,5.0,39.0,57.0,277.0
65,2020-03-31,Los Angeles,California,6037.0,3011,54,537.0,10.0,2020-03-31,1,14,594.0,6.0,102.0,68.0,336.0
66,2020-04-01,Los Angeles,California,6037.0,3518,65,507.0,11.0,2020-04-01,2,14,733.0,7.0,139.0,82.0,388.0
67,2020-04-02,Los Angeles,California,6037.0,4045,78,527.0,13.0,2020-04-02,3,14,879.0,8.0,146.0,89.0,404.0
68,2020-04-03,Los Angeles,California,6037.0,4566,89,521.0,11.0,2020-04-03,4,14,1018.0,9.0,139.0,100.0,443.0
69,2020-04-04,Los Angeles,California,6037.0,5277,117,711.0,28.0,2020-04-04,5,14,1168.0,12.0,150.0,110.0,496.0
70,2020-04-05,Los Angeles,California,6037.0,5940,132,663.0,15.0,2020-04-05,6,14,1257.0,14.0,89.0,115.0,543.0
71,2020-04-06,Los Angeles,California,6037.0,6360,147,420.0,15.0,2020-04-06,0,15,1366.0,15.0,109.0,125.0,555.0
72,2020-04-07,Los Angeles,California,6037.0,6910,169,550.0,22.0,2020-04-07,1,15,1510.0,16.0,144.0,131.0,557.0
73,2020-04-08,Los Angeles,California,6037.0,7530,198,620.0,29.0,2020-04-08,2,15,1714.0,19.0,204.0,140.0,573.0
74,2020-04-09,Los Angeles,California,6037.0,7955,223,425.0,25.0,2020-04-09,3,15,1894.0,21.0,180.0,145.0,559.0
75,2020-04-10,Los Angeles,California,6037.0,8430,241,475.0,18.0,2020-04-10,4,15,2043.0,22.0,149.0,146.0,552.0
76,2020-04-11,Los Angeles,California,6037.0,8873,265,443.0,24.0,2020-04-11,5,15,2172.0,21.0,129.0,143.0,514.0
77,2020-04-12,Los Angeles,California,6037.0,9192,296,319.0,31.0,2020-04-12,6,15,2246.0,23.0,74.0,141.0,465.0
78,2020-04-13,Los Angeles,California,6037.0,9420,320,228.0,24.0,2020-04-13,0,16,2354.0,25.0,108.0,141.0,437.0
79,2020-04-14,Los Angeles,California,6037.0,10047,360,627.0,40.0,2020-04-14,1,16,2517.0,27.0,163.0,144.0,448.0
80,2020-04-15,Los Angeles,California,6037.0,10496,402,449.0,42.0,2020-04-15,2,16,2704.0,29.0,187.0,141.0,424.0
81,2020-04-16,Los Angeles,California,6037.0,10854,455,358.0,53.0,2020-04-16,3,16,2847.0,33.0,143.0,136.0,414.0
82,2020-04-17,Los Angeles,California,6037.0,11391,495,537.0,40.0,2020-04-17,4,16,3014.0,36.0,167.0,139.0,423.0
83,2020-04-18,Los Angeles,California,6037.0,12021,576,630.0,81.0,2020-04-18,5,16,3280.0,44.0,266.0,158.0,450.0
84,2020-04-19,Los Angeles,California,6037.0,12341,600,320.0,24.0,2020-04-19,6,16,3387.0,43.0,107.0,163.0,450.0
85,2020-04-20,Los Angeles,California,6037.0,13816,617,1475.0,17.0,2020-04-20,0,17,3465.0,42.0,78.0,159.0,628.0
86,2020-04-21,Los Angeles,California,6037.0,15140,663,1324.0,46.0,2020-04-21,1,17,3639.0,43.0,174.0,160.0,728.0
87,2020-04-22,Los Angeles,California,6037.0,16435,729,1295.0,66.0,2020-04-22,2,17,3902.0,47.0,263.0,171.0,848.0
88,2020-04-23,Los Angeles,California,6037.0,17508,797,1073.0,68.0,2020-04-23,3,17,4053.0,49.0,151.0,172.0,951.0
89,2020-04-24,Los Angeles,California,6037.0,18545,850,1037.0,53.0,2020-04-24,4,17,4211.0,51.0,158.0,171.0,1022.0
90,2020-04-25,Los Angeles,California,6037.0,19107,895,562.0,45.0,2020-04-25,5,17,4319.0,46.0,108.0,148.0,1012.0
91,2020-04-26,Los Angeles,California,6037.0,19528,913,421.0,18.0,2020-04-26,6,17,4380.0,45.0,61.0,142.0,1027.0
92,2020-04-27,Los Angeles,California,6037.0,20417,942,889.0,29.0,2020-04-27,0,18,4403.0,46.0,23.0,134.0,943.0
93,2020-04-28,Los Angeles,California,6037.0,20976,1000,559.0,58.0,2020-04-28,1,18,4507.0,48.0,104.0,124.0,834.0
94,2020-04-29,Los Angeles,California,6037.0,22485,1056,1509.0,56.0,2020-04-29,2,18,4715.0,47.0,208.0,116.0,864.0
95,2020-04-30,Los Angeles,California,6037.0,23182,1111,697.0,55.0,2020-04-30,3,18,4813.0,45.0,98.0,109.0,811.0
96,2020-05-01,Los Angeles,California,6037.0,24215,1172,1033.0,61.0,2020-05-01,4,18,4880.0,46.0,67.0,96.0,810.0
97,2020-05-02,Los Angeles,California,6037.0,24894,1209,679.0,37.0,2020-05-02,5,18,4956.0,45.0,76.0,91.0,827.0
98,2020-05-03,Los Angeles,California,6037.0,25662,1229,768.0,20.0,2020-05-03,6,18,4986.0,45.0,30.0,87.0,876.0
99,2020-05-04,Los Angeles,California,6037.0,26217,1256,555.0,27.0,2020-05-04,0,19,5019.0,45.0,33.0,88.0,829.0
100,2020-05-05,Los Angeles,California,6037.0,27815,1313,1598.0,57.0,2020-05-05,1,19,5081.0,45.0,62.0,82.0,977.0
101,2020-05-06,Los Angeles,California,6037.0,28644,1367,829.0,54.0,2020-05-06,2,19,5142.0,44.0,61.0,61.0,880.0
102,2020-05-07,Los Angeles,California,6037.0,29427,1418,783.0,51.0,2020-05-07,3,19,5238.0,44.0,96.0,61.0,892.0
103,2020-05-08,Los Angeles,California,6037.0,30296,1468,869.0,50.0,2020-05-08,4,19,5298.0,42.0,60.0,60.0,869.0
104,2020-05-09,Los Angeles,California,6037.0,31197,1512,901.0,44.0,2020-05-09,5,19,5363.0,43.0,65.0,58.0,900.0
105,2020-05-10,Los Angeles,California,6037.0,31677,1530,480.0,18.0,2020-05-10,6,19,5410.0,43.0,47.0,61.0,859.0
